1	102889	875171	/discussions/amazon/view/102889-exam-aws-certified-advanced-networking-specialty-ans-c01/
2	103054	875172	/discussions/amazon/view/103054-exam-aws-certified-advanced-networking-specialty-ans-c01/
3	102993	875173	/discussions/amazon/view/102993-exam-aws-certified-advanced-networking-specialty-ans-c01/
4	103055	875174	/discussions/amazon/view/103055-exam-aws-certified-advanced-networking-specialty-ans-c01/
5	103056	875175	/discussions/amazon/view/103056-exam-aws-certified-advanced-networking-specialty-ans-c01/
6	102995	875176	/discussions/amazon/view/102995-exam-aws-certified-advanced-networking-specialty-ans-c01/
7	103059	875177	/discussions/amazon/view/103059-exam-aws-certified-advanced-networking-specialty-ans-c01/
8	103063	875178	/discussions/amazon/view/103063-exam-aws-certified-advanced-networking-specialty-ans-c01/
9	103067	875179	/discussions/amazon/view/103067-exam-aws-certified-advanced-networking-specialty-ans-c01/
10	103069	875180	/discussions/amazon/view/103069-exam-aws-certified-advanced-networking-specialty-ans-c01/
11	103070	875181	/discussions/amazon/view/103070-exam-aws-certified-advanced-networking-specialty-ans-c01/
12	103071	875182	/discussions/amazon/view/103071-exam-aws-certified-advanced-networking-specialty-ans-c01/
13	103072	875183	/discussions/amazon/view/103072-exam-aws-certified-advanced-networking-specialty-ans-c01/
14	103105	875184	/discussions/amazon/view/103105-exam-aws-certified-advanced-networking-specialty-ans-c01/
15	103106	875185	/discussions/amazon/view/103106-exam-aws-certified-advanced-networking-specialty-ans-c01/
16	103107	875186	/discussions/amazon/view/103107-exam-aws-certified-advanced-networking-specialty-ans-c01/
17	103108	875187	/discussions/amazon/view/103108-exam-aws-certified-advanced-networking-specialty-ans-c01/
18	103109	875188	/discussions/amazon/view/103109-exam-aws-certified-advanced-networking-specialty-ans-c01/
19	103110	875189	/discussions/amazon/view/103110-exam-aws-certified-advanced-networking-specialty-ans-c01/
20	103111	875190	/discussions/amazon/view/103111-exam-aws-certified-advanced-networking-specialty-ans-c01/
21	103112	875191	/discussions/amazon/view/103112-exam-aws-certified-advanced-networking-specialty-ans-c01/
22	103113	875192	/discussions/amazon/view/103113-exam-aws-certified-advanced-networking-specialty-ans-c01/
23	103115	875193	/discussions/amazon/view/103115-exam-aws-certified-advanced-networking-specialty-ans-c01/
24	103116	875194	/discussions/amazon/view/103116-exam-aws-certified-advanced-networking-specialty-ans-c01/
25	103117	875195	/discussions/amazon/view/103117-exam-aws-certified-advanced-networking-specialty-ans-c01/
26	103118	875196	/discussions/amazon/view/103118-exam-aws-certified-advanced-networking-specialty-ans-c01/
27	103119	875197	/discussions/amazon/view/103119-exam-aws-certified-advanced-networking-specialty-ans-c01/
28	103120	875198	/discussions/amazon/view/103120-exam-aws-certified-advanced-networking-specialty-ans-c01/
29	103193	875199	/discussions/amazon/view/103193-exam-aws-certified-advanced-networking-specialty-ans-c01/
30	103122	875200	/discussions/amazon/view/103122-exam-aws-certified-advanced-networking-specialty-ans-c01/
31	103123	875201	/discussions/amazon/view/103123-exam-aws-certified-advanced-networking-specialty-ans-c01/
32	103124	875202	/discussions/amazon/view/103124-exam-aws-certified-advanced-networking-specialty-ans-c01/
33	103127	875203	/discussions/amazon/view/103127-exam-aws-certified-advanced-networking-specialty-ans-c01/
34	103128	875204	/discussions/amazon/view/103128-exam-aws-certified-advanced-networking-specialty-ans-c01/
35	103129	875205	/discussions/amazon/view/103129-exam-aws-certified-advanced-networking-specialty-ans-c01/
36	103130	875206	/discussions/amazon/view/103130-exam-aws-certified-advanced-networking-specialty-ans-c01/
37	103136	875207	/discussions/amazon/view/103136-exam-aws-certified-advanced-networking-specialty-ans-c01/
38	103137	875208	/discussions/amazon/view/103137-exam-aws-certified-advanced-networking-specialty-ans-c01/
39	103138	875209	/discussions/amazon/view/103138-exam-aws-certified-advanced-networking-specialty-ans-c01/
40	103139	875210	/discussions/amazon/view/103139-exam-aws-certified-advanced-networking-specialty-ans-c01/
41	103140	875211	/discussions/amazon/view/103140-exam-aws-certified-advanced-networking-specialty-ans-c01/
42	103142	875212	/discussions/amazon/view/103142-exam-aws-certified-advanced-networking-specialty-ans-c01/
43	103143	875213	/discussions/amazon/view/103143-exam-aws-certified-advanced-networking-specialty-ans-c01/
44	103145	875214	/discussions/amazon/view/103145-exam-aws-certified-advanced-networking-specialty-ans-c01/
45	103149	875215	/discussions/amazon/view/103149-exam-aws-certified-advanced-networking-specialty-ans-c01/
46	103151	875216	/discussions/amazon/view/103151-exam-aws-certified-advanced-networking-specialty-ans-c01/
47	103152	875217	/discussions/amazon/view/103152-exam-aws-certified-advanced-networking-specialty-ans-c01/
48	103154	875218	/discussions/amazon/view/103154-exam-aws-certified-advanced-networking-specialty-ans-c01/
49	103155	875219	/discussions/amazon/view/103155-exam-aws-certified-advanced-networking-specialty-ans-c01/
50	103156	875220	/discussions/amazon/view/103156-exam-aws-certified-advanced-networking-specialty-ans-c01/
51	103159	875221	/discussions/amazon/view/103159-exam-aws-certified-advanced-networking-specialty-ans-c01/
52	103160	875222	/discussions/amazon/view/103160-exam-aws-certified-advanced-networking-specialty-ans-c01/
53	103161	875223	/discussions/amazon/view/103161-exam-aws-certified-advanced-networking-specialty-ans-c01/
54	103247	875224	/discussions/amazon/view/103247-exam-aws-certified-advanced-networking-specialty-ans-c01/
55	103249	875225	/discussions/amazon/view/103249-exam-aws-certified-advanced-networking-specialty-ans-c01/
56	103251	875226	/discussions/amazon/view/103251-exam-aws-certified-advanced-networking-specialty-ans-c01/
57	103252	875227	/discussions/amazon/view/103252-exam-aws-certified-advanced-networking-specialty-ans-c01/
58	103254	875228	/discussions/amazon/view/103254-exam-aws-certified-advanced-networking-specialty-ans-c01/
59	103255	875229	/discussions/amazon/view/103255-exam-aws-certified-advanced-networking-specialty-ans-c01/
60	103256	875230	/discussions/amazon/view/103256-exam-aws-certified-advanced-networking-specialty-ans-c01/
61	103258	875231	/discussions/amazon/view/103258-exam-aws-certified-advanced-networking-specialty-ans-c01/
62	103261	875232	/discussions/amazon/view/103261-exam-aws-certified-advanced-networking-specialty-ans-c01/
63	103262	875233	/discussions/amazon/view/103262-exam-aws-certified-advanced-networking-specialty-ans-c01/
64	103264	875234	/discussions/amazon/view/103264-exam-aws-certified-advanced-networking-specialty-ans-c01/
65	103265	875235	/discussions/amazon/view/103265-exam-aws-certified-advanced-networking-specialty-ans-c01/
66	103267	875236	/discussions/amazon/view/103267-exam-aws-certified-advanced-networking-specialty-ans-c01/
67	103268	875237	/discussions/amazon/view/103268-exam-aws-certified-advanced-networking-specialty-ans-c01/
68	103269	875238	/discussions/amazon/view/103269-exam-aws-certified-advanced-networking-specialty-ans-c01/
69	103270	875239	/discussions/amazon/view/103270-exam-aws-certified-advanced-networking-specialty-ans-c01/
70	103271	875240	/discussions/amazon/view/103271-exam-aws-certified-advanced-networking-specialty-ans-c01/
71	103273	875241	/discussions/amazon/view/103273-exam-aws-certified-advanced-networking-specialty-ans-c01/
72	106759	882326	/discussions/amazon/view/106759-exam-aws-certified-advanced-networking-specialty-ans-c01/
73	107320	882327	/discussions/amazon/view/107320-exam-aws-certified-advanced-networking-specialty-ans-c01/
74	106844	882328	/discussions/amazon/view/106844-exam-aws-certified-advanced-networking-specialty-ans-c01/
75	106846	882329	/discussions/amazon/view/106846-exam-aws-certified-advanced-networking-specialty-ans-c01/
76	107142	882330	/discussions/amazon/view/107142-exam-aws-certified-advanced-networking-specialty-ans-c01/
77	107358	882331	/discussions/amazon/view/107358-exam-aws-certified-advanced-networking-specialty-ans-c01/
78	107350	882332	/discussions/amazon/view/107350-exam-aws-certified-advanced-networking-specialty-ans-c01/
79	107354	882333	/discussions/amazon/view/107354-exam-aws-certified-advanced-networking-specialty-ans-c01/
80	107373	882334	/discussions/amazon/view/107373-exam-aws-certified-advanced-networking-specialty-ans-c01/
81	107374	882335	/discussions/amazon/view/107374-exam-aws-certified-advanced-networking-specialty-ans-c01/
82	106768	882336	/discussions/amazon/view/106768-exam-aws-certified-advanced-networking-specialty-ans-c01/
83	106929	882337	/discussions/amazon/view/106929-exam-aws-certified-advanced-networking-specialty-ans-c01/
84	106855	882338	/discussions/amazon/view/106855-exam-aws-certified-advanced-networking-specialty-ans-c01/
85	106852	882339	/discussions/amazon/view/106852-exam-aws-certified-advanced-networking-specialty-ans-c01/
86	106856	882340	/discussions/amazon/view/106856-exam-aws-certified-advanced-networking-specialty-ans-c01/
87	107570	882341	/discussions/amazon/view/107570-exam-aws-certified-advanced-networking-specialty-ans-c01/
88	107571	882342	/discussions/amazon/view/107571-exam-aws-certified-advanced-networking-specialty-ans-c01/
89	108177	882343	/discussions/amazon/view/108177-exam-aws-certified-advanced-networking-specialty-ans-c01/
90	106908	882344	/discussions/amazon/view/106908-exam-aws-certified-advanced-networking-specialty-ans-c01/
91	111294	884934	/discussions/amazon/view/111294-exam-aws-certified-advanced-networking-specialty-ans-c01/
92	112394	884935	/discussions/amazon/view/112394-exam-aws-certified-advanced-networking-specialty-ans-c01/
93	111264	884936	/discussions/amazon/view/111264-exam-aws-certified-advanced-networking-specialty-ans-c01/
94	112540	884937	/discussions/amazon/view/112540-exam-aws-certified-advanced-networking-specialty-ans-c01/
95	111545	884938	/discussions/amazon/view/111545-exam-aws-certified-advanced-networking-specialty-ans-c01/
96	111543	884939	/discussions/amazon/view/111543-exam-aws-certified-advanced-networking-specialty-ans-c01/
97	112417	884940	/discussions/amazon/view/112417-exam-aws-certified-advanced-networking-specialty-ans-c01/
98	111547	884941	/discussions/amazon/view/111547-exam-aws-certified-advanced-networking-specialty-ans-c01/
99	111255	884942	/discussions/amazon/view/111255-exam-aws-certified-advanced-networking-specialty-ans-c01/
100	111795	884943	/discussions/amazon/view/111795-exam-aws-certified-advanced-networking-specialty-ans-c01/
101	113233	884944	/discussions/amazon/view/113233-exam-aws-certified-advanced-networking-specialty-ans-c01/
102	113235	884945	/discussions/amazon/view/113235-exam-aws-certified-advanced-networking-specialty-ans-c01/
103	111872	884946	/discussions/amazon/view/111872-exam-aws-certified-advanced-networking-specialty-ans-c01/
104	112422	884947	/discussions/amazon/view/112422-exam-aws-certified-advanced-networking-specialty-ans-c01/
105	111970	884948	/discussions/amazon/view/111970-exam-aws-certified-advanced-networking-specialty-ans-c01/
106	112761	884949	/discussions/amazon/view/112761-exam-aws-certified-advanced-networking-specialty-ans-c01/
107	111808	884950	/discussions/amazon/view/111808-exam-aws-certified-advanced-networking-specialty-ans-c01/
108	112763	884951	/discussions/amazon/view/112763-exam-aws-certified-advanced-networking-specialty-ans-c01/
109	111977	884952	/discussions/amazon/view/111977-exam-aws-certified-advanced-networking-specialty-ans-c01/
110	113187	884953	/discussions/amazon/view/113187-exam-aws-certified-advanced-networking-specialty-ans-c01/
111	111891	884954	/discussions/amazon/view/111891-exam-aws-certified-advanced-networking-specialty-ans-c01/
112	111648	884955	/discussions/amazon/view/111648-exam-aws-certified-advanced-networking-specialty-ans-c01/
113	112217	884956	/discussions/amazon/view/112217-exam-aws-certified-advanced-networking-specialty-ans-c01/
114	111650	884957	/discussions/amazon/view/111650-exam-aws-certified-advanced-networking-specialty-ans-c01/
115	111658	884958	/discussions/amazon/view/111658-exam-aws-certified-advanced-networking-specialty-ans-c01/
116	111665	884959	/discussions/amazon/view/111665-exam-aws-certified-advanced-networking-specialty-ans-c01/
117	111864	884960	/discussions/amazon/view/111864-exam-aws-certified-advanced-networking-specialty-ans-c01/
118	111318	884961	/discussions/amazon/view/111318-exam-aws-certified-advanced-networking-specialty-ans-c01/
119	111200	884962	/discussions/amazon/view/111200-exam-aws-certified-advanced-networking-specialty-ans-c01/
120	111203	884963	/discussions/amazon/view/111203-exam-aws-certified-advanced-networking-specialty-ans-c01/
121	113685	884964	/discussions/amazon/view/113685-exam-aws-certified-advanced-networking-specialty-ans-c01/
122	112032	884965	/discussions/amazon/view/112032-exam-aws-certified-advanced-networking-specialty-ans-c01/
123	112003	884966	/discussions/amazon/view/112003-exam-aws-certified-advanced-networking-specialty-ans-c01/
124	111616	884967	/discussions/amazon/view/111616-exam-aws-certified-advanced-networking-specialty-ans-c01/
125	111320	884968	/discussions/amazon/view/111320-exam-aws-certified-advanced-networking-specialty-ans-c01/
126	111321	884969	/discussions/amazon/view/111321-exam-aws-certified-advanced-networking-specialty-ans-c01/
127	112778	884970	/discussions/amazon/view/112778-exam-aws-certified-advanced-networking-specialty-ans-c01/
128	111322	884971	/discussions/amazon/view/111322-exam-aws-certified-advanced-networking-specialty-ans-c01/
129	112291	884972	/discussions/amazon/view/112291-exam-aws-certified-advanced-networking-specialty-ans-c01/
130	111899	884973	/discussions/amazon/view/111899-exam-aws-certified-advanced-networking-specialty-ans-c01/
131	111900	884974	/discussions/amazon/view/111900-exam-aws-certified-advanced-networking-specialty-ans-c01/
132	111911	884975	/discussions/amazon/view/111911-exam-aws-certified-advanced-networking-specialty-ans-c01/
133	111920	884976	/discussions/amazon/view/111920-exam-aws-certified-advanced-networking-specialty-ans-c01/
134	112426	884977	/discussions/amazon/view/112426-exam-aws-certified-advanced-networking-specialty-ans-c01/
135	111809	884978	/discussions/amazon/view/111809-exam-aws-certified-advanced-networking-specialty-ans-c01/
136	113992	884979	/discussions/amazon/view/113992-exam-aws-certified-advanced-networking-specialty-ans-c01/
137	111691	884980	/discussions/amazon/view/111691-exam-aws-certified-advanced-networking-specialty-ans-c01/
138	111649	884981	/discussions/amazon/view/111649-exam-aws-certified-advanced-networking-specialty-ans-c01/
139	111688	884982	/discussions/amazon/view/111688-exam-aws-certified-advanced-networking-specialty-ans-c01/
140	111877	884983	/discussions/amazon/view/111877-exam-aws-certified-advanced-networking-specialty-ans-c01/
141	111598	884984	/discussions/amazon/view/111598-exam-aws-certified-advanced-networking-specialty-ans-c01/
142	111597	884985	/discussions/amazon/view/111597-exam-aws-certified-advanced-networking-specialty-ans-c01/
143	111596	884986	/discussions/amazon/view/111596-exam-aws-certified-advanced-networking-specialty-ans-c01/
144	116412	892277	/discussions/amazon/view/116412-exam-aws-certified-advanced-networking-specialty-ans-c01/
145	116415	892278	/discussions/amazon/view/116415-exam-aws-certified-advanced-networking-specialty-ans-c01/
146	116416	892279	/discussions/amazon/view/116416-exam-aws-certified-advanced-networking-specialty-ans-c01/
147	116560	892280	/discussions/amazon/view/116560-exam-aws-certified-advanced-networking-specialty-ans-c01/
148	116417	892281	/discussions/amazon/view/116417-exam-aws-certified-advanced-networking-specialty-ans-c01/
149	116421	892282	/discussions/amazon/view/116421-exam-aws-certified-advanced-networking-specialty-ans-c01/
150	116426	892283	/discussions/amazon/view/116426-exam-aws-certified-advanced-networking-specialty-ans-c01/
151	116576	892284	/discussions/amazon/view/116576-exam-aws-certified-advanced-networking-specialty-ans-c01/
152	116856	892285	/discussions/amazon/view/116856-exam-aws-certified-advanced-networking-specialty-ans-c01/
153	116434	892286	/discussions/amazon/view/116434-exam-aws-certified-advanced-networking-specialty-ans-c01/
154	116435	892287	/discussions/amazon/view/116435-exam-aws-certified-advanced-networking-specialty-ans-c01/
155	116437	892288	/discussions/amazon/view/116437-exam-aws-certified-advanced-networking-specialty-ans-c01/
156	116578	892289	/discussions/amazon/view/116578-exam-aws-certified-advanced-networking-specialty-ans-c01/
157	116579	892290	/discussions/amazon/view/116579-exam-aws-certified-advanced-networking-specialty-ans-c01/
158	116849	892291	/discussions/amazon/view/116849-exam-aws-certified-advanced-networking-specialty-ans-c01/
159	116583	892292	/discussions/amazon/view/116583-exam-aws-certified-advanced-networking-specialty-ans-c01/
160	116439	892293	/discussions/amazon/view/116439-exam-aws-certified-advanced-networking-specialty-ans-c01/
161	116842	892294	/discussions/amazon/view/116842-exam-aws-certified-advanced-networking-specialty-ans-c01/
162	116597	892295	/discussions/amazon/view/116597-exam-aws-certified-advanced-networking-specialty-ans-c01/
163	116844	892296	/discussions/amazon/view/116844-exam-aws-certified-advanced-networking-specialty-ans-c01/
164	116845	892297	/discussions/amazon/view/116845-exam-aws-certified-advanced-networking-specialty-ans-c01/
165	116584	892298	/discussions/amazon/view/116584-exam-aws-certified-advanced-networking-specialty-ans-c01/
166	116664	892299	/discussions/amazon/view/116664-exam-aws-certified-advanced-networking-specialty-ans-c01/
167	116586	892300	/discussions/amazon/view/116586-exam-aws-certified-advanced-networking-specialty-ans-c01/
