1	25182	807243	/discussions/amazon/view/25182-exam-aws-certified-database-specialty-topic-1-question-1/
2	67312	807244	/discussions/amazon/view/67312-exam-aws-certified-database-specialty-topic-1-question-2/
3	25011	807245	/discussions/amazon/view/25011-exam-aws-certified-database-specialty-topic-1-question-3/
4	25029	807246	/discussions/amazon/view/25029-exam-aws-certified-database-specialty-topic-1-question-4/
5	25030	807247	/discussions/amazon/view/25030-exam-aws-certified-database-specialty-topic-1-question-5/
6	25032	807248	/discussions/amazon/view/25032-exam-aws-certified-database-specialty-topic-1-question-6/
7	25044	807249	/discussions/amazon/view/25044-exam-aws-certified-database-specialty-topic-1-question-7/
8	67043	807250	/discussions/amazon/view/67043-exam-aws-certified-database-specialty-topic-1-question-8/
9	25084	807251	/discussions/amazon/view/25084-exam-aws-certified-database-specialty-topic-1-question-9/
10	25049	807252	/discussions/amazon/view/25049-exam-aws-certified-database-specialty-topic-1-question-10/
11	25052	807253	/discussions/amazon/view/25052-exam-aws-certified-database-specialty-topic-1-question-11/
12	25180	807254	/discussions/amazon/view/25180-exam-aws-certified-database-specialty-topic-1-question-12/
13	25790	807255	/discussions/amazon/view/25790-exam-aws-certified-database-specialty-topic-1-question-13/
14	66148	807256	/discussions/amazon/view/66148-exam-aws-certified-database-specialty-topic-1-question-14/
15	25069	807257	/discussions/amazon/view/25069-exam-aws-certified-database-specialty-topic-1-question-15/
16	66661	807258	/discussions/amazon/view/66661-exam-aws-certified-database-specialty-topic-1-question-16/
17	26261	807259	/discussions/amazon/view/26261-exam-aws-certified-database-specialty-topic-1-question-17/
18	26011	807260	/discussions/amazon/view/26011-exam-aws-certified-database-specialty-topic-1-question-18/
19	25643	807261	/discussions/amazon/view/25643-exam-aws-certified-database-specialty-topic-1-question-19/
20	65817	807262	/discussions/amazon/view/65817-exam-aws-certified-database-specialty-topic-1-question-20/
21	26014	807263	/discussions/amazon/view/26014-exam-aws-certified-database-specialty-topic-1-question-21/
22	25813	807264	/discussions/amazon/view/25813-exam-aws-certified-database-specialty-topic-1-question-22/
23	25547	807265	/discussions/amazon/view/25547-exam-aws-certified-database-specialty-topic-1-question-23/
24	25814	807266	/discussions/amazon/view/25814-exam-aws-certified-database-specialty-topic-1-question-24/
25	25405	807267	/discussions/amazon/view/25405-exam-aws-certified-database-specialty-topic-1-question-25/
26	25406	807268	/discussions/amazon/view/25406-exam-aws-certified-database-specialty-topic-1-question-26/
27	25515	807269	/discussions/amazon/view/25515-exam-aws-certified-database-specialty-topic-1-question-27/
28	25516	807270	/discussions/amazon/view/25516-exam-aws-certified-database-specialty-topic-1-question-28/
29	67416	807271	/discussions/amazon/view/67416-exam-aws-certified-database-specialty-topic-1-question-29/
30	26016	807272	/discussions/amazon/view/26016-exam-aws-certified-database-specialty-topic-1-question-30/
31	67316	807273	/discussions/amazon/view/67316-exam-aws-certified-database-specialty-topic-1-question-31/
32	66151	807274	/discussions/amazon/view/66151-exam-aws-certified-database-specialty-topic-1-question-32/
33	25605	807275	/discussions/amazon/view/25605-exam-aws-certified-database-specialty-topic-1-question-33/
34	25720	807276	/discussions/amazon/view/25720-exam-aws-certified-database-specialty-topic-1-question-34/
35	25721	807277	/discussions/amazon/view/25721-exam-aws-certified-database-specialty-topic-1-question-35/
36	25722	807278	/discussions/amazon/view/25722-exam-aws-certified-database-specialty-topic-1-question-36/
37	26355	807279	/discussions/amazon/view/26355-exam-aws-certified-database-specialty-topic-1-question-37/
38	25724	807280	/discussions/amazon/view/25724-exam-aws-certified-database-specialty-topic-1-question-38/
39	65852	807281	/discussions/amazon/view/65852-exam-aws-certified-database-specialty-topic-1-question-39/
40	25619	807282	/discussions/amazon/view/25619-exam-aws-certified-database-specialty-topic-1-question-40/
41	25680	807283	/discussions/amazon/view/25680-exam-aws-certified-database-specialty-topic-1-question-41/
42	26019	807284	/discussions/amazon/view/26019-exam-aws-certified-database-specialty-topic-1-question-42/
43	25820	807285	/discussions/amazon/view/25820-exam-aws-certified-database-specialty-topic-1-question-43/
44	67555	807286	/discussions/amazon/view/67555-exam-aws-certified-database-specialty-topic-1-question-44/
45	26361	807287	/discussions/amazon/view/26361-exam-aws-certified-database-specialty-topic-1-question-45/
46	68554	807288	/discussions/amazon/view/68554-exam-aws-certified-database-specialty-topic-1-question-46/
47	26022	807289	/discussions/amazon/view/26022-exam-aws-certified-database-specialty-topic-1-question-47/
48	26418	807290	/discussions/amazon/view/26418-exam-aws-certified-database-specialty-topic-1-question-48/
49	64810	807291	/discussions/amazon/view/64810-exam-aws-certified-database-specialty-topic-1-question-49/
50	25382	807292	/discussions/amazon/view/25382-exam-aws-certified-database-specialty-topic-1-question-50/
51	26423	807293	/discussions/amazon/view/26423-exam-aws-certified-database-specialty-topic-1-question-51/
52	67549	807294	/discussions/amazon/view/67549-exam-aws-certified-database-specialty-topic-1-question-52/
53	65859	807295	/discussions/amazon/view/65859-exam-aws-certified-database-specialty-topic-1-question-53/
54	25201	807296	/discussions/amazon/view/25201-exam-aws-certified-database-specialty-topic-1-question-54/
55	25202	807297	/discussions/amazon/view/25202-exam-aws-certified-database-specialty-topic-1-question-55/
56	65887	807298	/discussions/amazon/view/65887-exam-aws-certified-database-specialty-topic-1-question-56/
57	26760	807299	/discussions/amazon/view/26760-exam-aws-certified-database-specialty-topic-1-question-57/
58	25735	807300	/discussions/amazon/view/25735-exam-aws-certified-database-specialty-topic-1-question-58/
59	25738	807301	/discussions/amazon/view/25738-exam-aws-certified-database-specialty-topic-1-question-59/
60	65688	807302	/discussions/amazon/view/65688-exam-aws-certified-database-specialty-topic-1-question-60/
61	67116	807303	/discussions/amazon/view/67116-exam-aws-certified-database-specialty-topic-1-question-61/
62	27667	807304	/discussions/amazon/view/27667-exam-aws-certified-database-specialty-topic-1-question-62/
63	65905	807305	/discussions/amazon/view/65905-exam-aws-certified-database-specialty-topic-1-question-63/
64	26777	807306	/discussions/amazon/view/26777-exam-aws-certified-database-specialty-topic-1-question-64/
65	26594	807307	/discussions/amazon/view/26594-exam-aws-certified-database-specialty-topic-1-question-65/
66	26778	807308	/discussions/amazon/view/26778-exam-aws-certified-database-specialty-topic-1-question-66/
67	26925	807309	/discussions/amazon/view/26925-exam-aws-certified-database-specialty-topic-1-question-67/
68	26856	807310	/discussions/amazon/view/26856-exam-aws-certified-database-specialty-topic-1-question-68/
69	26780	807311	/discussions/amazon/view/26780-exam-aws-certified-database-specialty-topic-1-question-69/
70	25207	807312	/discussions/amazon/view/25207-exam-aws-certified-database-specialty-topic-1-question-70/
71	25623	807313	/discussions/amazon/view/25623-exam-aws-certified-database-specialty-topic-1-question-71/
72	26782	807314	/discussions/amazon/view/26782-exam-aws-certified-database-specialty-topic-1-question-72/
73	26783	807315	/discussions/amazon/view/26783-exam-aws-certified-database-specialty-topic-1-question-73/
74	26784	807316	/discussions/amazon/view/26784-exam-aws-certified-database-specialty-topic-1-question-74/
75	26802	807317	/discussions/amazon/view/26802-exam-aws-certified-database-specialty-topic-1-question-75/
76	25628	807318	/discussions/amazon/view/25628-exam-aws-certified-database-specialty-topic-1-question-76/
77	27045	807319	/discussions/amazon/view/27045-exam-aws-certified-database-specialty-topic-1-question-77/
78	26311	807320	/discussions/amazon/view/26311-exam-aws-certified-database-specialty-topic-1-question-78/
79	26024	807321	/discussions/amazon/view/26024-exam-aws-certified-database-specialty-topic-1-question-79/
80	25210	807322	/discussions/amazon/view/25210-exam-aws-certified-database-specialty-topic-1-question-80/
81	26312	807323	/discussions/amazon/view/26312-exam-aws-certified-database-specialty-topic-1-question-81/
82	27047	807324	/discussions/amazon/view/27047-exam-aws-certified-database-specialty-topic-1-question-82/
83	26804	807325	/discussions/amazon/view/26804-exam-aws-certified-database-specialty-topic-1-question-83/
84	25211	807326	/discussions/amazon/view/25211-exam-aws-certified-database-specialty-topic-1-question-84/
85	26224	807327	/discussions/amazon/view/26224-exam-aws-certified-database-specialty-topic-1-question-85/
86	48806	807328	/discussions/amazon/view/48806-exam-aws-certified-database-specialty-topic-1-question-86/
87	49114	807329	/discussions/amazon/view/49114-exam-aws-certified-database-specialty-topic-1-question-87/
88	48781	807330	/discussions/amazon/view/48781-exam-aws-certified-database-specialty-topic-1-question-88/
89	48680	807331	/discussions/amazon/view/48680-exam-aws-certified-database-specialty-topic-1-question-89/
90	48681	807332	/discussions/amazon/view/48681-exam-aws-certified-database-specialty-topic-1-question-90/
91	49602	807333	/discussions/amazon/view/49602-exam-aws-certified-database-specialty-topic-1-question-91/
92	48683	807334	/discussions/amazon/view/48683-exam-aws-certified-database-specialty-topic-1-question-92/
93	48684	807335	/discussions/amazon/view/48684-exam-aws-certified-database-specialty-topic-1-question-93/
94	48808	807336	/discussions/amazon/view/48808-exam-aws-certified-database-specialty-topic-1-question-94/
95	48686	807337	/discussions/amazon/view/48686-exam-aws-certified-database-specialty-topic-1-question-95/
96	48687	807338	/discussions/amazon/view/48687-exam-aws-certified-database-specialty-topic-1-question-96/
97	48688	807339	/discussions/amazon/view/48688-exam-aws-certified-database-specialty-topic-1-question-97/
98	49202	807340	/discussions/amazon/view/49202-exam-aws-certified-database-specialty-topic-1-question-98/
99	48689	807341	/discussions/amazon/view/48689-exam-aws-certified-database-specialty-topic-1-question-99/
100	48690	807342	/discussions/amazon/view/48690-exam-aws-certified-database-specialty-topic-1-question-100/
101	50908	807343	/discussions/amazon/view/50908-exam-aws-certified-database-specialty-topic-1-question-101/
102	49204	807344	/discussions/amazon/view/49204-exam-aws-certified-database-specialty-topic-1-question-102/
103	48997	807345	/discussions/amazon/view/48997-exam-aws-certified-database-specialty-topic-1-question-103/
104	49205	807346	/discussions/amazon/view/49205-exam-aws-certified-database-specialty-topic-1-question-104/
105	48811	807347	/discussions/amazon/view/48811-exam-aws-certified-database-specialty-topic-1-question-105/
106	49000	807348	/discussions/amazon/view/49000-exam-aws-certified-database-specialty-topic-1-question-106/
107	49001	807349	/discussions/amazon/view/49001-exam-aws-certified-database-specialty-topic-1-question-107/
108	48812	807350	/discussions/amazon/view/48812-exam-aws-certified-database-specialty-topic-1-question-108/
109	49002	807351	/discussions/amazon/view/49002-exam-aws-certified-database-specialty-topic-1-question-109/
110	48813	807352	/discussions/amazon/view/48813-exam-aws-certified-database-specialty-topic-1-question-110/
111	48814	807353	/discussions/amazon/view/48814-exam-aws-certified-database-specialty-topic-1-question-111/
112	48815	807354	/discussions/amazon/view/48815-exam-aws-certified-database-specialty-topic-1-question-112/
113	49004	807355	/discussions/amazon/view/49004-exam-aws-certified-database-specialty-topic-1-question-113/
114	48817	807356	/discussions/amazon/view/48817-exam-aws-certified-database-specialty-topic-1-question-114/
115	48820	807357	/discussions/amazon/view/48820-exam-aws-certified-database-specialty-topic-1-question-115/
116	49006	807358	/discussions/amazon/view/49006-exam-aws-certified-database-specialty-topic-1-question-116/
117	49605	807359	/discussions/amazon/view/49605-exam-aws-certified-database-specialty-topic-1-question-117/
118	49010	807360	/discussions/amazon/view/49010-exam-aws-certified-database-specialty-topic-1-question-118/
119	49005	807361	/discussions/amazon/view/49005-exam-aws-certified-database-specialty-topic-1-question-119/
120	49003	807362	/discussions/amazon/view/49003-exam-aws-certified-database-specialty-topic-1-question-120/
121	49606	807363	/discussions/amazon/view/49606-exam-aws-certified-database-specialty-topic-1-question-121/
122	49607	807364	/discussions/amazon/view/49607-exam-aws-certified-database-specialty-topic-1-question-122/
123	49014	807365	/discussions/amazon/view/49014-exam-aws-certified-database-specialty-topic-1-question-123/
124	48873	807366	/discussions/amazon/view/48873-exam-aws-certified-database-specialty-topic-1-question-124/
125	48822	807367	/discussions/amazon/view/48822-exam-aws-certified-database-specialty-topic-1-question-125/
126	49007	807368	/discussions/amazon/view/49007-exam-aws-certified-database-specialty-topic-1-question-126/
127	48823	807369	/discussions/amazon/view/48823-exam-aws-certified-database-specialty-topic-1-question-127/
128	48824	807370	/discussions/amazon/view/48824-exam-aws-certified-database-specialty-topic-1-question-128/
129	48874	807371	/discussions/amazon/view/48874-exam-aws-certified-database-specialty-topic-1-question-129/
130	49707	807372	/discussions/amazon/view/49707-exam-aws-certified-database-specialty-topic-1-question-130/
131	49008	807373	/discussions/amazon/view/49008-exam-aws-certified-database-specialty-topic-1-question-131/
132	49161	807374	/discussions/amazon/view/49161-exam-aws-certified-database-specialty-topic-1-question-132/
133	49011	807375	/discussions/amazon/view/49011-exam-aws-certified-database-specialty-topic-1-question-133/
134	49017	807376	/discussions/amazon/view/49017-exam-aws-certified-database-specialty-topic-1-question-134/
135	49012	807377	/discussions/amazon/view/49012-exam-aws-certified-database-specialty-topic-1-question-135/
136	48876	807378	/discussions/amazon/view/48876-exam-aws-certified-database-specialty-topic-1-question-136/
137	48845	807379	/discussions/amazon/view/48845-exam-aws-certified-database-specialty-topic-1-question-137/
138	49013	807380	/discussions/amazon/view/49013-exam-aws-certified-database-specialty-topic-1-question-138/
139	48844	807381	/discussions/amazon/view/48844-exam-aws-certified-database-specialty-topic-1-question-139/
140	48843	807382	/discussions/amazon/view/48843-exam-aws-certified-database-specialty-topic-1-question-140/
141	78766	807383	/discussions/amazon/view/78766-exam-aws-certified-database-specialty-topic-1-question-141/
142	48841	807384	/discussions/amazon/view/48841-exam-aws-certified-database-specialty-topic-1-question-142/
143	48840	807385	/discussions/amazon/view/48840-exam-aws-certified-database-specialty-topic-1-question-143/
144	48839	807386	/discussions/amazon/view/48839-exam-aws-certified-database-specialty-topic-1-question-144/
145	48838	807387	/discussions/amazon/view/48838-exam-aws-certified-database-specialty-topic-1-question-145/
146	64693	807388	/discussions/amazon/view/64693-exam-aws-certified-database-specialty-topic-1-question-146/
147	64692	807389	/discussions/amazon/view/64692-exam-aws-certified-database-specialty-topic-1-question-147/
148	65860	807390	/discussions/amazon/view/65860-exam-aws-certified-database-specialty-topic-1-question-148/
149	65970	807391	/discussions/amazon/view/65970-exam-aws-certified-database-specialty-topic-1-question-149/
150	65935	807392	/discussions/amazon/view/65935-exam-aws-certified-database-specialty-topic-1-question-150/
151	65971	807393	/discussions/amazon/view/65971-exam-aws-certified-database-specialty-topic-1-question-151/
152	66017	807394	/discussions/amazon/view/66017-exam-aws-certified-database-specialty-topic-1-question-152/
153	66079	807395	/discussions/amazon/view/66079-exam-aws-certified-database-specialty-topic-1-question-153/
154	66501	807396	/discussions/amazon/view/66501-exam-aws-certified-database-specialty-topic-1-question-154/
155	65689	807397	/discussions/amazon/view/65689-exam-aws-certified-database-specialty-topic-1-question-155/
156	66370	807398	/discussions/amazon/view/66370-exam-aws-certified-database-specialty-topic-1-question-156/
157	65738	807399	/discussions/amazon/view/65738-exam-aws-certified-database-specialty-topic-1-question-157/
158	66993	807400	/discussions/amazon/view/66993-exam-aws-certified-database-specialty-topic-1-question-158/
159	67696	807401	/discussions/amazon/view/67696-exam-aws-certified-database-specialty-topic-1-question-159/
160	65891	807402	/discussions/amazon/view/65891-exam-aws-certified-database-specialty-topic-1-question-160/
161	66266	807403	/discussions/amazon/view/66266-exam-aws-certified-database-specialty-topic-1-question-161/
162	65925	807404	/discussions/amazon/view/65925-exam-aws-certified-database-specialty-topic-1-question-162/
163	68497	807405	/discussions/amazon/view/68497-exam-aws-certified-database-specialty-topic-1-question-163/
164	65816	807406	/discussions/amazon/view/65816-exam-aws-certified-database-specialty-topic-1-question-164/
