1	25182	807243	/discussions/amazon/view/25182-exam-aws-certified-database-specialty-topic-1-question-1/
165	66015	807407	/discussions/amazon/view/66015-exam-aws-certified-database-specialty-topic-1-question-165/
166	67108	807408	/discussions/amazon/view/67108-exam-aws-certified-database-specialty-topic-1-question-166/
167	66483	807409	/discussions/amazon/view/66483-exam-aws-certified-database-specialty-topic-1-question-167/
168	68542	807410	/discussions/amazon/view/68542-exam-aws-certified-database-specialty-topic-1-question-168/
169	65739	807411	/discussions/amazon/view/65739-exam-aws-certified-database-specialty-topic-1-question-169/
170	65890	807412	/discussions/amazon/view/65890-exam-aws-certified-database-specialty-topic-1-question-170/
171	65814	807413	/discussions/amazon/view/65814-exam-aws-certified-database-specialty-topic-1-question-171/
172	65815	807414	/discussions/amazon/view/65815-exam-aws-certified-database-specialty-topic-1-question-172/
173	66628	807415	/discussions/amazon/view/66628-exam-aws-certified-database-specialty-topic-1-question-173/
174	66252	807416	/discussions/amazon/view/66252-exam-aws-certified-database-specialty-topic-1-question-174/
175	65861	807417	/discussions/amazon/view/65861-exam-aws-certified-database-specialty-topic-1-question-175/
176	67082	807418	/discussions/amazon/view/67082-exam-aws-certified-database-specialty-topic-1-question-176/
177	67569	807419	/discussions/amazon/view/67569-exam-aws-certified-database-specialty-topic-1-question-177/
178	65858	807420	/discussions/amazon/view/65858-exam-aws-certified-database-specialty-topic-1-question-178/
179	66480	807421	/discussions/amazon/view/66480-exam-aws-certified-database-specialty-topic-1-question-179/
180	67242	807422	/discussions/amazon/view/67242-exam-aws-certified-database-specialty-topic-1-question-180/
181	66035	807423	/discussions/amazon/view/66035-exam-aws-certified-database-specialty-topic-1-question-181/
182	66371	807424	/discussions/amazon/view/66371-exam-aws-certified-database-specialty-topic-1-question-182/
183	65834	807425	/discussions/amazon/view/65834-exam-aws-certified-database-specialty-topic-1-question-183/
184	65888	807426	/discussions/amazon/view/65888-exam-aws-certified-database-specialty-topic-1-question-184/
185	66062	807427	/discussions/amazon/view/66062-exam-aws-certified-database-specialty-topic-1-question-185/
186	79511	807428	/discussions/amazon/view/79511-exam-aws-certified-database-specialty-topic-1-question-186/
187	79512	807429	/discussions/amazon/view/79512-exam-aws-certified-database-specialty-topic-1-question-187/
188	79663	807430	/discussions/amazon/view/79663-exam-aws-certified-database-specialty-topic-1-question-188/
189	79668	807431	/discussions/amazon/view/79668-exam-aws-certified-database-specialty-topic-1-question-189/
190	79669	807432	/discussions/amazon/view/79669-exam-aws-certified-database-specialty-topic-1-question-190/
191	79691	807433	/discussions/amazon/view/79691-exam-aws-certified-database-specialty-topic-1-question-191/
192	79692	807434	/discussions/amazon/view/79692-exam-aws-certified-database-specialty-topic-1-question-192/
193	79693	807435	/discussions/amazon/view/79693-exam-aws-certified-database-specialty-topic-1-question-193/
194	79712	807436	/discussions/amazon/view/79712-exam-aws-certified-database-specialty-topic-1-question-194/
195	79715	807437	/discussions/amazon/view/79715-exam-aws-certified-database-specialty-topic-1-question-195/
196	79720	807438	/discussions/amazon/view/79720-exam-aws-certified-database-specialty-topic-1-question-196/
197	79856	807439	/discussions/amazon/view/79856-exam-aws-certified-database-specialty-topic-1-question-197/
198	79857	807440	/discussions/amazon/view/79857-exam-aws-certified-database-specialty-topic-1-question-198/
199	79865	807441	/discussions/amazon/view/79865-exam-aws-certified-database-specialty-topic-1-question-199/
200	79871	807442	/discussions/amazon/view/79871-exam-aws-certified-database-specialty-topic-1-question-200/
201	79881	807443	/discussions/amazon/view/79881-exam-aws-certified-database-specialty-topic-1-question-201/
202	79883	807444	/discussions/amazon/view/79883-exam-aws-certified-database-specialty-topic-1-question-202/
203	79885	807445	/discussions/amazon/view/79885-exam-aws-certified-database-specialty-topic-1-question-203/
204	79939	807446	/discussions/amazon/view/79939-exam-aws-certified-database-specialty-topic-1-question-204/
205	79941	807447	/discussions/amazon/view/79941-exam-aws-certified-database-specialty-topic-1-question-205/
206	80194	807448	/discussions/amazon/view/80194-exam-aws-certified-database-specialty-topic-1-question-206/
207	80196	807449	/discussions/amazon/view/80196-exam-aws-certified-database-specialty-topic-1-question-207/
208	80197	807450	/discussions/amazon/view/80197-exam-aws-certified-database-specialty-topic-1-question-208/
209	80198	807451	/discussions/amazon/view/80198-exam-aws-certified-database-specialty-topic-1-question-209/
210	80200	807452	/discussions/amazon/view/80200-exam-aws-certified-database-specialty-topic-1-question-210/
211	80201	807453	/discussions/amazon/view/80201-exam-aws-certified-database-specialty-topic-1-question-211/
212	80202	807454	/discussions/amazon/view/80202-exam-aws-certified-database-specialty-topic-1-question-212/
213	80203	807455	/discussions/amazon/view/80203-exam-aws-certified-database-specialty-topic-1-question-213/
214	80205	807456	/discussions/amazon/view/80205-exam-aws-certified-database-specialty-topic-1-question-214/
215	80206	807457	/discussions/amazon/view/80206-exam-aws-certified-database-specialty-topic-1-question-215/
216	80210	807458	/discussions/amazon/view/80210-exam-aws-certified-database-specialty-topic-1-question-216/
217	80207	807459	/discussions/amazon/view/80207-exam-aws-certified-database-specialty-topic-1-question-217/
218	80220	807460	/discussions/amazon/view/80220-exam-aws-certified-database-specialty-topic-1-question-218/
219	80221	807461	/discussions/amazon/view/80221-exam-aws-certified-database-specialty-topic-1-question-219/
220	80225	807462	/discussions/amazon/view/80225-exam-aws-certified-database-specialty-topic-1-question-220/
221	80224	807463	/discussions/amazon/view/80224-exam-aws-certified-database-specialty-topic-1-question-221/
222	80227	807464	/discussions/amazon/view/80227-exam-aws-certified-database-specialty-topic-1-question-222/
223	80229	807465	/discussions/amazon/view/80229-exam-aws-certified-database-specialty-topic-1-question-223/
224	80230	807466	/discussions/amazon/view/80230-exam-aws-certified-database-specialty-topic-1-question-224/
225	80232	807467	/discussions/amazon/view/80232-exam-aws-certified-database-specialty-topic-1-question-225/
226	80233	807468	/discussions/amazon/view/80233-exam-aws-certified-database-specialty-topic-1-question-226/
227	80240	807469	/discussions/amazon/view/80240-exam-aws-certified-database-specialty-topic-1-question-227/
228	80241	807470	/discussions/amazon/view/80241-exam-aws-certified-database-specialty-topic-1-question-228/
229	80243	807471	/discussions/amazon/view/80243-exam-aws-certified-database-specialty-topic-1-question-229/
230	80245	807472	/discussions/amazon/view/80245-exam-aws-certified-database-specialty-topic-1-question-230/
231	80836	807473	/discussions/amazon/view/80836-exam-aws-certified-database-specialty-topic-1-question-231/
232	80837	807474	/discussions/amazon/view/80837-exam-aws-certified-database-specialty-topic-1-question-232/
233	80838	807475	/discussions/amazon/view/80838-exam-aws-certified-database-specialty-topic-1-question-233/
234	80839	807476	/discussions/amazon/view/80839-exam-aws-certified-database-specialty-topic-1-question-234/
235	80849	807477	/discussions/amazon/view/80849-exam-aws-certified-database-specialty-topic-1-question-235/
236	80851	807478	/discussions/amazon/view/80851-exam-aws-certified-database-specialty-topic-1-question-236/
237	80852	807479	/discussions/amazon/view/80852-exam-aws-certified-database-specialty-topic-1-question-237/
238	80854	807480	/discussions/amazon/view/80854-exam-aws-certified-database-specialty-topic-1-question-238/
239	80855	807481	/discussions/amazon/view/80855-exam-aws-certified-database-specialty-topic-1-question-239/
240	80857	807482	/discussions/amazon/view/80857-exam-aws-certified-database-specialty-topic-1-question-240/
241	80858	807483	/discussions/amazon/view/80858-exam-aws-certified-database-specialty-topic-1-question-241/
242	80861	807484	/discussions/amazon/view/80861-exam-aws-certified-database-specialty-topic-1-question-242/
243	80863	807485	/discussions/amazon/view/80863-exam-aws-certified-database-specialty-topic-1-question-1/
244	80864	807486	/discussions/amazon/view/80864-exam-aws-certified-database-specialty-topic-1-question-244/
245	80875	807487	/discussions/amazon/view/80875-exam-aws-certified-database-specialty-topic-1-question-245/
246	80876	807488	/discussions/amazon/view/80876-exam-aws-certified-database-specialty-topic-1-question-246/
247	80879	807489	/discussions/amazon/view/80879-exam-aws-certified-database-specialty-topic-1-question-247/
248	80880	807490	/discussions/amazon/view/80880-exam-aws-certified-database-specialty-topic-1-question-248/
249	80882	807491	/discussions/amazon/view/80882-exam-aws-certified-database-specialty-topic-1-question-249/
250	81106	807492	/discussions/amazon/view/81106-exam-aws-certified-database-specialty-topic-1-question-250/
251	81107	807493	/discussions/amazon/view/81107-exam-aws-certified-database-specialty-topic-1-question-251/
252	81109	807494	/discussions/amazon/view/81109-exam-aws-certified-database-specialty-topic-1-question-252/
253	81110	807495	/discussions/amazon/view/81110-exam-aws-certified-database-specialty-topic-1-question-253/
254	81113	807496	/discussions/amazon/view/81113-exam-aws-certified-database-specialty-topic-1-question-254/
255	81114	807497	/discussions/amazon/view/81114-exam-aws-certified-database-specialty-topic-1-question-255/
256	81143	807498	/discussions/amazon/view/81143-exam-aws-certified-database-specialty-topic-1-question-256/
257	81449	807499	/discussions/amazon/view/81449-exam-aws-certified-database-specialty-topic-1-question-257/
258	81144	807500	/discussions/amazon/view/81144-exam-aws-certified-database-specialty-topic-1-question-258/
259	89714	853671	/discussions/amazon/view/89714-exam-aws-certified-database-specialty-topic-1-question-1/
260	89715	853672	/discussions/amazon/view/89715-exam-aws-certified-database-specialty-topic-1-question-260/
261	89457	853673	/discussions/amazon/view/89457-exam-aws-certified-database-specialty-topic-1-question-261/
262	90154	853674	/discussions/amazon/view/90154-exam-aws-certified-database-specialty-topic-1-question-262/
263	89459	853675	/discussions/amazon/view/89459-exam-aws-certified-database-specialty-topic-1-question-263/
264	89461	853676	/discussions/amazon/view/89461-exam-aws-certified-database-specialty-topic-1-question-264/
265	89462	853677	/discussions/amazon/view/89462-exam-aws-certified-database-specialty-topic-1-question-265/
266	89463	853678	/discussions/amazon/view/89463-exam-aws-certified-database-specialty-topic-1-question-266/
267	89464	853679	/discussions/amazon/view/89464-exam-aws-certified-database-specialty-topic-1-question-267/
268	90144	853680	/discussions/amazon/view/90144-exam-aws-certified-database-specialty-topic-1-question-268/
269	90812	853681	/discussions/amazon/view/90812-exam-aws-certified-database-specialty-topic-1-question-269/
270	89467	853682	/discussions/amazon/view/89467-exam-aws-certified-database-specialty-topic-1-question-270/
271	91120	853683	/discussions/amazon/view/91120-exam-aws-certified-database-specialty-topic-1-question-271/
272	89480	853684	/discussions/amazon/view/89480-exam-aws-certified-database-specialty-topic-1-question-272/
273	89703	853685	/discussions/amazon/view/89703-exam-aws-certified-database-specialty-topic-1-question-273/
274	90979	853686	/discussions/amazon/view/90979-exam-aws-certified-database-specialty-topic-1-question-274/
275	89481	853687	/discussions/amazon/view/89481-exam-aws-certified-database-specialty-topic-1-question-275/
276	90980	853688	/discussions/amazon/view/90980-exam-aws-certified-database-specialty-topic-1-question-276/
277	89482	853689	/discussions/amazon/view/89482-exam-aws-certified-database-specialty-topic-1-question-277/
278	89484	853690	/discussions/amazon/view/89484-exam-aws-certified-database-specialty-topic-1-question-278/
279	89425	853691	/discussions/amazon/view/89425-exam-aws-certified-database-specialty-topic-1-question-1/
280	89704	853692	/discussions/amazon/view/89704-exam-aws-certified-database-specialty-topic-1-question-280/
281	90820	853693	/discussions/amazon/view/90820-exam-aws-certified-database-specialty-topic-1-question-281/
282	89489	853694	/discussions/amazon/view/89489-exam-aws-certified-database-specialty-topic-1-question-282/
283	104510	875965	/discussions/amazon/view/104510-exam-aws-certified-database-specialty-topic-1-question-283/
284	103811	875966	/discussions/amazon/view/103811-exam-aws-certified-database-specialty-topic-1-question-284/
285	103962	875967	/discussions/amazon/view/103962-exam-aws-certified-database-specialty-topic-1-question-285/
286	103963	875968	/discussions/amazon/view/103963-exam-aws-certified-database-specialty-topic-1-question-286/
287	103964	875969	/discussions/amazon/view/103964-exam-aws-certified-database-specialty-topic-1-question-287/
288	104401	875970	/discussions/amazon/view/104401-exam-aws-certified-database-specialty-topic-1-question-288/
289	103965	875971	/discussions/amazon/view/103965-exam-aws-certified-database-specialty-topic-1-question-289/
290	103967	875972	/discussions/amazon/view/103967-exam-aws-certified-database-specialty-topic-1-question-290/
291	103968	875973	/discussions/amazon/view/103968-exam-aws-certified-database-specialty-topic-1-question-291/
292	103971	875974	/discussions/amazon/view/103971-exam-aws-certified-database-specialty-topic-1-question-292/
293	103972	875975	/discussions/amazon/view/103972-exam-aws-certified-database-specialty-topic-1-question-293/
294	103973	875976	/discussions/amazon/view/103973-exam-aws-certified-database-specialty-topic-1-question-294/
295	103975	875977	/discussions/amazon/view/103975-exam-aws-certified-database-specialty-topic-1-question-295/
296	103976	875978	/discussions/amazon/view/103976-exam-aws-certified-database-specialty-topic-1-question-296/
297	103977	875979	/discussions/amazon/view/103977-exam-aws-certified-database-specialty-topic-1-question-297/
298	103979	875980	/discussions/amazon/view/103979-exam-aws-certified-database-specialty-topic-1-question-298/
299	103980	875981	/discussions/amazon/view/103980-exam-aws-certified-database-specialty-topic-1-question-299/
300	103981	875982	/discussions/amazon/view/103981-exam-aws-certified-database-specialty-topic-1-question-300/
301	104407	875983	/discussions/amazon/view/104407-exam-aws-certified-database-specialty-topic-1-question-301/
302	103989	875984	/discussions/amazon/view/103989-exam-aws-certified-database-specialty-topic-1-question-302/
303	103986	875985	/discussions/amazon/view/103986-exam-aws-certified-database-specialty-topic-1-question-303/
304	103984	875986	/discussions/amazon/view/103984-exam-aws-certified-database-specialty-topic-1-question-304/
305	103654	875987	/discussions/amazon/view/103654-exam-aws-certified-database-specialty-topic-1-question-305/
306	115124	891183	/discussions/amazon/view/115124-exam-aws-certified-database-specialty-topic-1-question-306/
307	115126	891184	/discussions/amazon/view/115126-exam-aws-certified-database-specialty-topic-1-question-1/
308	115086	891185	/discussions/amazon/view/115086-exam-aws-certified-database-specialty-topic-1-question-308/
309	115087	891186	/discussions/amazon/view/115087-exam-aws-certified-database-specialty-topic-1-question-309/
310	115088	891187	/discussions/amazon/view/115088-exam-aws-certified-database-specialty-topic-1-question-310/
311	115089	891188	/discussions/amazon/view/115089-exam-aws-certified-database-specialty-topic-1-question-311/
312	115090	891189	/discussions/amazon/view/115090-exam-aws-certified-database-specialty-topic-1-question-312/
313	115091	891190	/discussions/amazon/view/115091-exam-aws-certified-database-specialty-topic-1-question-313/
314	115093	891191	/discussions/amazon/view/115093-exam-aws-certified-database-specialty-topic-1-question-314/
315	115095	891192	/discussions/amazon/view/115095-exam-aws-certified-database-specialty-topic-1-question-315/
316	115096	891193	/discussions/amazon/view/115096-exam-aws-certified-database-specialty-topic-1-question-316/
317	115097	891194	/discussions/amazon/view/115097-exam-aws-certified-database-specialty-topic-1-question-317/
318	115098	891195	/discussions/amazon/view/115098-exam-aws-certified-database-specialty-topic-1-question-318/
319	115099	891196	/discussions/amazon/view/115099-exam-aws-certified-database-specialty-topic-1-question-319/
320	115100	891197	/discussions/amazon/view/115100-exam-aws-certified-database-specialty-topic-1-question-320/
321	115101	891198	/discussions/amazon/view/115101-exam-aws-certified-database-specialty-topic-1-question-321/
322	115102	891199	/discussions/amazon/view/115102-exam-aws-certified-database-specialty-topic-1-question-322/
323	115103	891200	/discussions/amazon/view/115103-exam-aws-certified-database-specialty-topic-1-question-323/
324	115104	891201	/discussions/amazon/view/115104-exam-aws-certified-database-specialty-topic-1-question-324/
325	115105	891202	/discussions/amazon/view/115105-exam-aws-certified-database-specialty-topic-1-question-325/
326	115106	891203	/discussions/amazon/view/115106-exam-aws-certified-database-specialty-topic-1-question-326/
327	115107	891204	/discussions/amazon/view/115107-exam-aws-certified-database-specialty-topic-1-question-327/
