1	78546	807501	/discussions/amazon/view/78546-exam-aws-certified-developer-associate-topic-1-question-1/
2	78706	807502	/discussions/amazon/view/78706-exam-aws-certified-developer-associate-topic-1-question-2/
3	78711	807503	/discussions/amazon/view/78711-exam-aws-certified-developer-associate-topic-1-question-3/
4	78869	807504	/discussions/amazon/view/78869-exam-aws-certified-developer-associate-topic-1-question-4/
5	78728	807505	/discussions/amazon/view/78728-exam-aws-certified-developer-associate-topic-1-question-5/
6	79417	807506	/discussions/amazon/view/79417-exam-aws-certified-developer-associate-topic-1-question-6/
7	78871	807507	/discussions/amazon/view/78871-exam-aws-certified-developer-associate-topic-1-question-7/
8	78872	807508	/discussions/amazon/view/78872-exam-aws-certified-developer-associate-topic-1-question-8/
9	78944	807509	/discussions/amazon/view/78944-exam-aws-certified-developer-associate-topic-1-question-9/
10	79694	807510	/discussions/amazon/view/79694-exam-aws-certified-developer-associate-topic-1-question-10/
11	79002	807511	/discussions/amazon/view/79002-exam-aws-certified-developer-associate-topic-1-question-11/
12	79009	807512	/discussions/amazon/view/79009-exam-aws-certified-developer-associate-topic-1-question-12/
13	79516	807513	/discussions/amazon/view/79516-exam-aws-certified-developer-associate-topic-1-question-13/
14	79519	807514	/discussions/amazon/view/79519-exam-aws-certified-developer-associate-topic-1-question-14/
15	79050	807515	/discussions/amazon/view/79050-exam-aws-certified-developer-associate-topic-1-question-15/
16	79705	807516	/discussions/amazon/view/79705-exam-aws-certified-developer-associate-topic-1-question-16/
17	79709	807517	/discussions/amazon/view/79709-exam-aws-certified-developer-associate-topic-1-question-17/
18	79714	807518	/discussions/amazon/view/79714-exam-aws-certified-developer-associate-topic-1-question-18/
19	79716	807519	/discussions/amazon/view/79716-exam-aws-certified-developer-associate-topic-1-question-19/
20	79205	807520	/discussions/amazon/view/79205-exam-aws-certified-developer-associate-topic-1-question-20/
21	79721	807521	/discussions/amazon/view/79721-exam-aws-certified-developer-associate-topic-1-question-21/
22	78784	807522	/discussions/amazon/view/78784-exam-aws-certified-developer-associate-topic-1-question-22/
23	78943	807523	/discussions/amazon/view/78943-exam-aws-certified-developer-associate-topic-1-question-23/
24	79664	807524	/discussions/amazon/view/79664-exam-aws-certified-developer-associate-topic-1-question-24/
25	79670	807525	/discussions/amazon/view/79670-exam-aws-certified-developer-associate-topic-1-question-25/
26	29007	807526	/discussions/amazon/view/29007-exam-aws-certified-developer-associate-topic-1-question-26/
27	33716	807527	/discussions/amazon/view/33716-exam-aws-certified-developer-associate-topic-1-question-27/
28	8982	807528	/discussions/amazon/view/8982-exam-aws-certified-developer-associate-topic-1-question-28/
29	5480	807529	/discussions/amazon/view/5480-exam-aws-certified-developer-associate-topic-1-question-29/
30	28431	807530	/discussions/amazon/view/28431-exam-aws-certified-developer-associate-topic-1-question-30/
31	28267	807531	/discussions/amazon/view/28267-exam-aws-certified-developer-associate-topic-1-question-31/
32	28658	807532	/discussions/amazon/view/28658-exam-aws-certified-developer-associate-topic-1-question-32/
33	28959	807533	/discussions/amazon/view/28959-exam-aws-certified-developer-associate-topic-1-question-33/
34	79665	807534	/discussions/amazon/view/79665-exam-aws-certified-developer-associate-topic-1-question-34/
35	4365	807535	/discussions/amazon/view/4365-exam-aws-certified-developer-associate-topic-1-question-35/
36	6077	807536	/discussions/amazon/view/6077-exam-aws-certified-developer-associate-topic-1-question-36/
37	79673	807537	/discussions/amazon/view/79673-exam-aws-certified-developer-associate-topic-1-question-37/
38	9624	807538	/discussions/amazon/view/9624-exam-aws-certified-developer-associate-topic-1-question-38/
39	79288	807539	/discussions/amazon/view/79288-exam-aws-certified-developer-associate-topic-1-question-39/
40	6437	807540	/discussions/amazon/view/6437-exam-aws-certified-developer-associate-topic-1-question-40/
41	4222	807541	/discussions/amazon/view/4222-exam-aws-certified-developer-associate-topic-1-question-41/
42	28287	807542	/discussions/amazon/view/28287-exam-aws-certified-developer-associate-topic-1-question-42/
43	28430	807543	/discussions/amazon/view/28430-exam-aws-certified-developer-associate-topic-1-question-43/
44	51599	807544	/discussions/amazon/view/51599-exam-aws-certified-developer-associate-topic-1-question-44/
45	10038	807545	/discussions/amazon/view/10038-exam-aws-certified-developer-associate-topic-1-question-45/
46	33719	807546	/discussions/amazon/view/33719-exam-aws-certified-developer-associate-topic-1-question-46/
47	5806	807547	/discussions/amazon/view/5806-exam-aws-certified-developer-associate-topic-1-question-47/
48	33718	807548	/discussions/amazon/view/33718-exam-aws-certified-developer-associate-topic-1-question-48/
49	7664	807549	/discussions/amazon/view/7664-exam-aws-certified-developer-associate-topic-1-question-49/
50	79802	807550	/discussions/amazon/view/79802-exam-aws-certified-developer-associate-topic-1-question-50/
51	28762	807551	/discussions/amazon/view/28762-exam-aws-certified-developer-associate-topic-1-question-51/
52	4367	807552	/discussions/amazon/view/4367-exam-aws-certified-developer-associate-topic-1-question-52/
53	69265	807553	/discussions/amazon/view/69265-exam-aws-certified-developer-associate-topic-1-question-53/
54	28492	807554	/discussions/amazon/view/28492-exam-aws-certified-developer-associate-topic-1-question-54/
55	7320	807555	/discussions/amazon/view/7320-exam-aws-certified-developer-associate-topic-1-question-55/
56	9634	807556	/discussions/amazon/view/9634-exam-aws-certified-developer-associate-topic-1-question-56/
57	69114	807557	/discussions/amazon/view/69114-exam-aws-certified-developer-associate-topic-1-question-57/
58	5462	807558	/discussions/amazon/view/5462-exam-aws-certified-developer-associate-topic-1-question-58/
59	69081	807559	/discussions/amazon/view/69081-exam-aws-certified-developer-associate-topic-1-question-59/
60	79806	807560	/discussions/amazon/view/79806-exam-aws-certified-developer-associate-topic-1-question-60/
61	78629	807561	/discussions/amazon/view/78629-exam-aws-certified-developer-associate-topic-1-question-61/
62	78861	807562	/discussions/amazon/view/78861-exam-aws-certified-developer-associate-topic-1-question-62/
63	78860	807563	/discussions/amazon/view/78860-exam-aws-certified-developer-associate-topic-1-question-63/
64	78859	807564	/discussions/amazon/view/78859-exam-aws-certified-developer-associate-topic-1-question-64/
65	78854	807565	/discussions/amazon/view/78854-exam-aws-certified-developer-associate-topic-1-question-65/
66	79058	807566	/discussions/amazon/view/79058-exam-aws-certified-developer-associate-topic-1-question-66/
67	69143	807567	/discussions/amazon/view/69143-exam-aws-certified-developer-associate-topic-1-question-67/
68	78414	807568	/discussions/amazon/view/78414-exam-aws-certified-developer-associate-topic-1-question-68/
69	78851	807569	/discussions/amazon/view/78851-exam-aws-certified-developer-associate-topic-1-question-69/
70	79983	807570	/discussions/amazon/view/79983-exam-aws-certified-developer-associate-topic-1-question-70/
71	79056	807571	/discussions/amazon/view/79056-exam-aws-certified-developer-associate-topic-1-question-71/
72	68868	807572	/discussions/amazon/view/68868-exam-aws-certified-developer-associate-topic-1-question-72/
73	78768	807573	/discussions/amazon/view/78768-exam-aws-certified-developer-associate-topic-1-question-73/
74	79292	807574	/discussions/amazon/view/79292-exam-aws-certified-developer-associate-topic-1-question-74/
75	79625	807575	/discussions/amazon/view/79625-exam-aws-certified-developer-associate-topic-1-question-75/
76	79072	807576	/discussions/amazon/view/79072-exam-aws-certified-developer-associate-topic-1-question-76/
77	82479	807577	/discussions/amazon/view/82479-exam-aws-certified-developer-associate-topic-1-question-77/
78	79556	807578	/discussions/amazon/view/79556-exam-aws-certified-developer-associate-topic-1-question-78/
79	4245	807579	/discussions/amazon/view/4245-exam-aws-certified-developer-associate-topic-1-question-79/
80	79159	807580	/discussions/amazon/view/79159-exam-aws-certified-developer-associate-topic-1-question-80/
81	79628	807581	/discussions/amazon/view/79628-exam-aws-certified-developer-associate-topic-1-question-81/
82	79629	807582	/discussions/amazon/view/79629-exam-aws-certified-developer-associate-topic-1-question-82/
83	79075	807583	/discussions/amazon/view/79075-exam-aws-certified-developer-associate-topic-1-question-83/
84	79024	807584	/discussions/amazon/view/79024-exam-aws-certified-developer-associate-topic-1-question-84/
85	82655	807585	/discussions/amazon/view/82655-exam-aws-certified-developer-associate-topic-1-question-85/
86	78780	807586	/discussions/amazon/view/78780-exam-aws-certified-developer-associate-topic-1-question-86/
87	78781	807587	/discussions/amazon/view/78781-exam-aws-certified-developer-associate-topic-1-question-87/
88	78782	807588	/discussions/amazon/view/78782-exam-aws-certified-developer-associate-topic-1-question-88/
89	4290	807589	/discussions/amazon/view/4290-exam-aws-certified-developer-associate-topic-1-question-89/
90	28957	807590	/discussions/amazon/view/28957-exam-aws-certified-developer-associate-topic-1-question-90/
91	82148	807591	/discussions/amazon/view/82148-exam-aws-certified-developer-associate-topic-1-question-91/
92	5921	807592	/discussions/amazon/view/5921-exam-aws-certified-developer-associate-topic-1-question-92/
93	69149	807593	/discussions/amazon/view/69149-exam-aws-certified-developer-associate-topic-1-question-93/
94	79079	807594	/discussions/amazon/view/79079-exam-aws-certified-developer-associate-topic-1-question-94/
95	82917	807595	/discussions/amazon/view/82917-exam-aws-certified-developer-associate-topic-1-question-95/
96	79727	807596	/discussions/amazon/view/79727-exam-aws-certified-developer-associate-topic-1-question-96/
97	5283	807597	/discussions/amazon/view/5283-exam-aws-certified-developer-associate-topic-1-question-97/
98	28954	807598	/discussions/amazon/view/28954-exam-aws-certified-developer-associate-topic-1-question-98/
99	5287	807599	/discussions/amazon/view/5287-exam-aws-certified-developer-associate-topic-1-question-99/
100	79731	807600	/discussions/amazon/view/79731-exam-aws-certified-developer-associate-topic-1-question-100/
101	69125	807601	/discussions/amazon/view/69125-exam-aws-certified-developer-associate-topic-1-question-101/
102	79379	807602	/discussions/amazon/view/79379-exam-aws-certified-developer-associate-topic-1-question-102/
103	28018	807603	/discussions/amazon/view/28018-exam-aws-certified-developer-associate-topic-1-question-103/
104	78789	807604	/discussions/amazon/view/78789-exam-aws-certified-developer-associate-topic-1-question-104/
105	69141	807605	/discussions/amazon/view/69141-exam-aws-certified-developer-associate-topic-1-question-105/
106	82953	807606	/discussions/amazon/view/82953-exam-aws-certified-developer-associate-topic-1-question-106/
107	51331	807607	/discussions/amazon/view/51331-exam-aws-certified-developer-associate-topic-1-question-107/
108	28795	807608	/discussions/amazon/view/28795-exam-aws-certified-developer-associate-topic-1-question-108/
109	78790	807609	/discussions/amazon/view/78790-exam-aws-certified-developer-associate-topic-1-question-109/
110	68894	807610	/discussions/amazon/view/68894-exam-aws-certified-developer-associate-topic-1-question-110/
111	8791	807611	/discussions/amazon/view/8791-exam-aws-certified-developer-associate-topic-1-question-111/
112	28319	807612	/discussions/amazon/view/28319-exam-aws-certified-developer-associate-topic-1-question-112/
113	82920	807613	/discussions/amazon/view/82920-exam-aws-certified-developer-associate-topic-1-question-113/
114	68772	807614	/discussions/amazon/view/68772-exam-aws-certified-developer-associate-topic-1-question-114/
115	68871	807615	/discussions/amazon/view/68871-exam-aws-certified-developer-associate-topic-1-question-115/
116	78791	807616	/discussions/amazon/view/78791-exam-aws-certified-developer-associate-topic-1-question-116/
117	69263	807617	/discussions/amazon/view/69263-exam-aws-certified-developer-associate-topic-1-question-117/
118	78848	807618	/discussions/amazon/view/78848-exam-aws-certified-developer-associate-topic-1-question-118/
119	69877	807619	/discussions/amazon/view/69877-exam-aws-certified-developer-associate-topic-1-question-119/
120	78793	807620	/discussions/amazon/view/78793-exam-aws-certified-developer-associate-topic-1-question-120/
121	78794	807621	/discussions/amazon/view/78794-exam-aws-certified-developer-associate-topic-1-question-121/
122	68844	807622	/discussions/amazon/view/68844-exam-aws-certified-developer-associate-topic-1-question-122/
123	5402	807623	/discussions/amazon/view/5402-exam-aws-certified-developer-associate-topic-1-question-123/
124	28437	807624	/discussions/amazon/view/28437-exam-aws-certified-developer-associate-topic-1-question-124/
125	82694	807625	/discussions/amazon/view/82694-exam-aws-certified-developer-associate-topic-1-question-125/
126	4139	807626	/discussions/amazon/view/4139-exam-aws-certified-developer-associate-topic-1-question-126/
127	78956	807627	/discussions/amazon/view/78956-exam-aws-certified-developer-associate-topic-1-question-127/
128	78802	807628	/discussions/amazon/view/78802-exam-aws-certified-developer-associate-topic-1-question-128/
129	5401	807629	/discussions/amazon/view/5401-exam-aws-certified-developer-associate-topic-1-question-129/
130	82927	807630	/discussions/amazon/view/82927-exam-aws-certified-developer-associate-topic-1-question-130/
131	78806	807631	/discussions/amazon/view/78806-exam-aws-certified-developer-associate-topic-1-question-131/
132	28438	807632	/discussions/amazon/view/28438-exam-aws-certified-developer-associate-topic-1-question-132/
133	78807	807633	/discussions/amazon/view/78807-exam-aws-certified-developer-associate-topic-1-question-133/
134	78839	807634	/discussions/amazon/view/78839-exam-aws-certified-developer-associate-topic-1-question-134/
135	6122	807635	/discussions/amazon/view/6122-exam-aws-certified-developer-associate-topic-1-question-135/
136	33715	807636	/discussions/amazon/view/33715-exam-aws-certified-developer-associate-topic-1-question-136/
137	78837	807637	/discussions/amazon/view/78837-exam-aws-certified-developer-associate-topic-1-question-137/
138	51601	807638	/discussions/amazon/view/51601-exam-aws-certified-developer-associate-topic-1-question-138/
139	28016	807639	/discussions/amazon/view/28016-exam-aws-certified-developer-associate-topic-1-question-139/
140	78836	807640	/discussions/amazon/view/78836-exam-aws-certified-developer-associate-topic-1-question-140/
141	78814	807641	/discussions/amazon/view/78814-exam-aws-certified-developer-associate-topic-1-question-141/
142	78816	807642	/discussions/amazon/view/78816-exam-aws-certified-developer-associate-topic-1-question-142/
143	78817	807643	/discussions/amazon/view/78817-exam-aws-certified-developer-associate-topic-1-question-143/
144	78818	807644	/discussions/amazon/view/78818-exam-aws-certified-developer-associate-topic-1-question-144/
145	78825	807645	/discussions/amazon/view/78825-exam-aws-certified-developer-associate-topic-1-question-145/
146	79419	807646	/discussions/amazon/view/79419-exam-aws-certified-developer-associate-topic-1-question-146/
147	78824	807647	/discussions/amazon/view/78824-exam-aws-certified-developer-associate-topic-1-question-147/
148	78823	807648	/discussions/amazon/view/78823-exam-aws-certified-developer-associate-topic-1-question-148/
149	88203	847995	/discussions/amazon/view/88203-exam-aws-certified-developer-associate-topic-1-question-149/
150	88204	847996	/discussions/amazon/view/88204-exam-aws-certified-developer-associate-topic-1-question-150/
151	88205	847997	/discussions/amazon/view/88205-exam-aws-certified-developer-associate-topic-1-question-151/
152	88208	847998	/discussions/amazon/view/88208-exam-aws-certified-developer-associate-topic-1-question-152/
153	88206	847999	/discussions/amazon/view/88206-exam-aws-certified-developer-associate-topic-1-question-153/
154	88209	848000	/discussions/amazon/view/88209-exam-aws-certified-developer-associate-topic-1-question-154/
155	88212	848038	/discussions/amazon/view/88212-exam-aws-certified-developer-associate-topic-1-question-155/
156	88211	848039	/discussions/amazon/view/88211-exam-aws-certified-developer-associate-topic-1-question-156/
157	88213	848040	/discussions/amazon/view/88213-exam-aws-certified-developer-associate-topic-1-question-157/
158	88214	848041	/discussions/amazon/view/88214-exam-aws-certified-developer-associate-topic-1-question-158/
159	88216	848042	/discussions/amazon/view/88216-exam-aws-certified-developer-associate-topic-1-question-159/
160	88217	848043	/discussions/amazon/view/88217-exam-aws-certified-developer-associate-topic-1-question-160/
161	88218	848044	/discussions/amazon/view/88218-exam-aws-certified-developer-associate-topic-1-question-161/
162	88236	848045	/discussions/amazon/view/88236-exam-aws-certified-developer-associate-topic-1-question-162/
163	88219	848046	/discussions/amazon/view/88219-exam-aws-certified-developer-associate-topic-1-question-163/
164	88237	848047	/discussions/amazon/view/88237-exam-aws-certified-developer-associate-topic-1-question-164/
165	88429	848048	/discussions/amazon/view/88429-exam-aws-certified-developer-associate-topic-1-question-165/
166	88220	848049	/discussions/amazon/view/88220-exam-aws-certified-developer-associate-topic-1-question-166/
167	88221	848050	/discussions/amazon/view/88221-exam-aws-certified-developer-associate-topic-1-question-167/
168	88223	848051	/discussions/amazon/view/88223-exam-aws-certified-developer-associate-topic-1-question-168/
169	88224	848052	/discussions/amazon/view/88224-exam-aws-certified-developer-associate-topic-1-question-169/
170	88625	848053	/discussions/amazon/view/88625-exam-aws-certified-developer-associate-topic-1-question-170/
171	88225	848054	/discussions/amazon/view/88225-exam-aws-certified-developer-associate-topic-1-question-171/
172	88226	848055	/discussions/amazon/view/88226-exam-aws-certified-developer-associate-topic-1-question-172/
173	88227	848056	/discussions/amazon/view/88227-exam-aws-certified-developer-associate-topic-1-question-173/
174	88229	848057	/discussions/amazon/view/88229-exam-aws-certified-developer-associate-topic-1-question-174/
175	88230	848058	/discussions/amazon/view/88230-exam-aws-certified-developer-associate-topic-1-question-175/
176	88231	848059	/discussions/amazon/view/88231-exam-aws-certified-developer-associate-topic-1-question-176/
177	88232	848060	/discussions/amazon/view/88232-exam-aws-certified-developer-associate-topic-1-question-177/
178	88234	848061	/discussions/amazon/view/88234-exam-aws-certified-developer-associate-topic-1-question-178/
179	88235	848062	/discussions/amazon/view/88235-exam-aws-certified-developer-associate-topic-1-question-179/
180	88525	848063	/discussions/amazon/view/88525-exam-aws-certified-developer-associate-topic-1-question-180/
181	88509	849859	/discussions/amazon/view/88509-exam-aws-certified-developer-associate-topic-1-question-181/
182	88511	849860	/discussions/amazon/view/88511-exam-aws-certified-developer-associate-topic-1-question-182/
183	88512	849861	/discussions/amazon/view/88512-exam-aws-certified-developer-associate-topic-1-question-183/
184	88524	849862	/discussions/amazon/view/88524-exam-aws-certified-developer-associate-topic-1-question-184/
185	88450	849863	/discussions/amazon/view/88450-exam-aws-certified-developer-associate-topic-1-question-185/
186	88632	849864	/discussions/amazon/view/88632-exam-aws-certified-developer-associate-topic-1-question-186/
187	88633	849865	/discussions/amazon/view/88633-exam-aws-certified-developer-associate-topic-1-question-187/
188	88645	849866	/discussions/amazon/view/88645-exam-aws-certified-developer-associate-topic-1-question-188/
189	88646	849867	/discussions/amazon/view/88646-exam-aws-certified-developer-associate-topic-1-question-189/
190	88648	849868	/discussions/amazon/view/88648-exam-aws-certified-developer-associate-topic-1-question-190/
191	88540	849869	/discussions/amazon/view/88540-exam-aws-certified-developer-associate-topic-1-question-191/
192	88651	849870	/discussions/amazon/view/88651-exam-aws-certified-developer-associate-topic-1-question-192/
193	88652	849871	/discussions/amazon/view/88652-exam-aws-certified-developer-associate-topic-1-question-193/
194	88599	849872	/discussions/amazon/view/88599-exam-aws-certified-developer-associate-topic-1-question-194/
195	88656	849873	/discussions/amazon/view/88656-exam-aws-certified-developer-associate-topic-1-question-195/
196	88658	849874	/discussions/amazon/view/88658-exam-aws-certified-developer-associate-topic-1-question-196/
197	88659	849875	/discussions/amazon/view/88659-exam-aws-certified-developer-associate-topic-1-question-197/
198	88660	849876	/discussions/amazon/view/88660-exam-aws-certified-developer-associate-topic-1-question-198/
199	88546	849877	/discussions/amazon/view/88546-exam-aws-certified-developer-associate-topic-1-question-199/
200	88547	849878	/discussions/amazon/view/88547-exam-aws-certified-developer-associate-topic-1-question-200/
201	88628	849879	/discussions/amazon/view/88628-exam-aws-certified-developer-associate-topic-1-question-201/
202	88630	849880	/discussions/amazon/view/88630-exam-aws-certified-developer-associate-topic-1-question-202/
203	88549	849881	/discussions/amazon/view/88549-exam-aws-certified-developer-associate-topic-1-question-203/
204	88663	849882	/discussions/amazon/view/88663-exam-aws-certified-developer-associate-topic-1-question-204/
205	88551	849883	/discussions/amazon/view/88551-exam-aws-certified-developer-associate-topic-1-question-205/
206	88642	849884	/discussions/amazon/view/88642-exam-aws-certified-developer-associate-topic-1-question-206/
207	88553	849885	/discussions/amazon/view/88553-exam-aws-certified-developer-associate-topic-1-question-207/
208	88665	849886	/discussions/amazon/view/88665-exam-aws-certified-developer-associate-topic-1-question-208/
209	88667	849887	/discussions/amazon/view/88667-exam-aws-certified-developer-associate-topic-1-question-209/
210	88670	849888	/discussions/amazon/view/88670-exam-aws-certified-developer-associate-topic-1-question-210/
211	88686	849889	/discussions/amazon/view/88686-exam-aws-certified-developer-associate-topic-1-question-211/
212	88577	849890	/discussions/amazon/view/88577-exam-aws-certified-developer-associate-topic-1-question-212/
213	88687	849891	/discussions/amazon/view/88687-exam-aws-certified-developer-associate-topic-1-question-213/
214	88690	849892	/discussions/amazon/view/88690-exam-aws-certified-developer-associate-topic-1-question-214/
215	88556	849893	/discussions/amazon/view/88556-exam-aws-certified-developer-associate-topic-1-question-215/
216	88557	849894	/discussions/amazon/view/88557-exam-aws-certified-developer-associate-topic-1-question-216/
217	88693	849895	/discussions/amazon/view/88693-exam-aws-certified-developer-associate-topic-1-question-217/
218	88694	849896	/discussions/amazon/view/88694-exam-aws-certified-developer-associate-topic-1-question-218/
219	88696	849897	/discussions/amazon/view/88696-exam-aws-certified-developer-associate-topic-1-question-219/
220	88560	849898	/discussions/amazon/view/88560-exam-aws-certified-developer-associate-topic-1-question-220/
221	88698	849899	/discussions/amazon/view/88698-exam-aws-certified-developer-associate-topic-1-question-221/
222	88617	849900	/discussions/amazon/view/88617-exam-aws-certified-developer-associate-topic-1-question-222/
