1	43814	781931	/discussions/amazon/view/43814-exam-aws-certified-machine-learning-specialty-topic-1/
2	11248	781932	/discussions/amazon/view/11248-exam-aws-certified-machine-learning-specialty-topic-1/
3	8303	781933	/discussions/amazon/view/8303-exam-aws-certified-machine-learning-specialty-topic-1/
4	12382	781934	/discussions/amazon/view/12382-exam-aws-certified-machine-learning-specialty-topic-1/
5	9818	781935	/discussions/amazon/view/9818-exam-aws-certified-machine-learning-specialty-topic-1/
6	11559	781936	/discussions/amazon/view/11559-exam-aws-certified-machine-learning-specialty-topic-1/
7	11560	781937	/discussions/amazon/view/11560-exam-aws-certified-machine-learning-specialty-topic-1/
8	11771	781938	/discussions/amazon/view/11771-exam-aws-certified-machine-learning-specialty-topic-1/
9	9656	781939	/discussions/amazon/view/9656-exam-aws-certified-machine-learning-specialty-topic-1/
10	11376	781940	/discussions/amazon/view/11376-exam-aws-certified-machine-learning-specialty-topic-1/
11	8304	781941	/discussions/amazon/view/8304-exam-aws-certified-machine-learning-specialty-topic-1/
12	10005	781942	/discussions/amazon/view/10005-exam-aws-certified-machine-learning-specialty-topic-1/
13	45385	781943	/discussions/amazon/view/45385-exam-aws-certified-machine-learning-specialty-topic-1/
14	43907	781944	/discussions/amazon/view/43907-exam-aws-certified-machine-learning-specialty-topic-1/
15	11279	781945	/discussions/amazon/view/11279-exam-aws-certified-machine-learning-specialty-topic-1/
16	12378	781946	/discussions/amazon/view/12378-exam-aws-certified-machine-learning-specialty-topic-1/
17	8306	781947	/discussions/amazon/view/8306-exam-aws-certified-machine-learning-specialty-topic-1/
18	9805	781948	/discussions/amazon/view/9805-exam-aws-certified-machine-learning-specialty-topic-1/
19	10011	781949	/discussions/amazon/view/10011-exam-aws-certified-machine-learning-specialty-topic-1/
20	9825	781950	/discussions/amazon/view/9825-exam-aws-certified-machine-learning-specialty-topic-1/
21	10012	781951	/discussions/amazon/view/10012-exam-aws-certified-machine-learning-specialty-topic-1/
22	9826	781952	/discussions/amazon/view/9826-exam-aws-certified-machine-learning-specialty-topic-1/
23	8307	781953	/discussions/amazon/view/8307-exam-aws-certified-machine-learning-specialty-topic-1/
24	8308	781954	/discussions/amazon/view/8308-exam-aws-certified-machine-learning-specialty-topic-1/
25	43910	781955	/discussions/amazon/view/43910-exam-aws-certified-machine-learning-specialty-topic-1/
26	10264	781956	/discussions/amazon/view/10264-exam-aws-certified-machine-learning-specialty-topic-1/
27	11820	781957	/discussions/amazon/view/11820-exam-aws-certified-machine-learning-specialty-topic-1/
28	10014	781958	/discussions/amazon/view/10014-exam-aws-certified-machine-learning-specialty-topic-1/
29	10037	781959	/discussions/amazon/view/10037-exam-aws-certified-machine-learning-specialty-topic-1/
30	8316	781960	/discussions/amazon/view/8316-exam-aws-certified-machine-learning-specialty-topic-1/
31	14807	781961	/discussions/amazon/view/14807-exam-aws-certified-machine-learning-specialty-topic-1/
32	46347	781962	/discussions/amazon/view/46347-exam-aws-certified-machine-learning-specialty-topic-1/
33	10409	781963	/discussions/amazon/view/10409-exam-aws-certified-machine-learning-specialty-topic-1/
34	10054	781964	/discussions/amazon/view/10054-exam-aws-certified-machine-learning-specialty-topic-1/
35	10056	781965	/discussions/amazon/view/10056-exam-aws-certified-machine-learning-specialty-topic-1/
36	10057	781966	/discussions/amazon/view/10057-exam-aws-certified-machine-learning-specialty-topic-1/
37	10058	781967	/discussions/amazon/view/10058-exam-aws-certified-machine-learning-specialty-topic-1/
38	8317	781968	/discussions/amazon/view/8317-exam-aws-certified-machine-learning-specialty-topic-1/
39	8318	781969	/discussions/amazon/view/8318-exam-aws-certified-machine-learning-specialty-topic-1/
40	8319	781970	/discussions/amazon/view/8319-exam-aws-certified-machine-learning-specialty-topic-1/
41	11851	781971	/discussions/amazon/view/11851-exam-aws-certified-machine-learning-specialty-topic-1/
42	8339	781972	/discussions/amazon/view/8339-exam-aws-certified-machine-learning-specialty-topic-1/
43	8343	781973	/discussions/amazon/view/8343-exam-aws-certified-machine-learning-specialty-topic-1/
44	8348	781974	/discussions/amazon/view/8348-exam-aws-certified-machine-learning-specialty-topic-1/
45	8351	781975	/discussions/amazon/view/8351-exam-aws-certified-machine-learning-specialty-topic-1/
46	10080	781976	/discussions/amazon/view/10080-exam-aws-certified-machine-learning-specialty-topic-1/
47	8370	781977	/discussions/amazon/view/8370-exam-aws-certified-machine-learning-specialty-topic-1/
48	10081	781978	/discussions/amazon/view/10081-exam-aws-certified-machine-learning-specialty-topic-1/
49	8374	781979	/discussions/amazon/view/8374-exam-aws-certified-machine-learning-specialty-topic-1/
50	8376	781980	/discussions/amazon/view/8376-exam-aws-certified-machine-learning-specialty-topic-1/
51	8379	781981	/discussions/amazon/view/8379-exam-aws-certified-machine-learning-specialty-topic-1/
52	8382	781982	/discussions/amazon/view/8382-exam-aws-certified-machine-learning-specialty-topic-1/
53	10082	781983	/discussions/amazon/view/10082-exam-aws-certified-machine-learning-specialty-topic-1/
54	8384	781984	/discussions/amazon/view/8384-exam-aws-certified-machine-learning-specialty-topic-1/
55	10083	781985	/discussions/amazon/view/10083-exam-aws-certified-machine-learning-specialty-topic-1/
56	10084	781986	/discussions/amazon/view/10084-exam-aws-certified-machine-learning-specialty-topic-1/
57	8386	781987	/discussions/amazon/view/8386-exam-aws-certified-machine-learning-specialty-topic-1/
58	10085	781988	/discussions/amazon/view/10085-exam-aws-certified-machine-learning-specialty-topic-1/
59	74274	781989	/discussions/amazon/view/74274-exam-aws-certified-machine-learning-specialty-topic-1/
60	8392	781990	/discussions/amazon/view/8392-exam-aws-certified-machine-learning-specialty-topic-1/
61	8394	781991	/discussions/amazon/view/8394-exam-aws-certified-machine-learning-specialty-topic-1/
62	11384	781992	/discussions/amazon/view/11384-exam-aws-certified-machine-learning-specialty-topic-1/
63	10089	781993	/discussions/amazon/view/10089-exam-aws-certified-machine-learning-specialty-topic-1/
64	8395	781994	/discussions/amazon/view/8395-exam-aws-certified-machine-learning-specialty-topic-1/
65	10090	781995	/discussions/amazon/view/10090-exam-aws-certified-machine-learning-specialty-topic-1/
66	19369	781996	/discussions/amazon/view/19369-exam-aws-certified-machine-learning-specialty-topic-1/
67	26038	781997	/discussions/amazon/view/26038-exam-aws-certified-machine-learning-specialty-topic-1/
68	17281	781998	/discussions/amazon/view/17281-exam-aws-certified-machine-learning-specialty-topic-1/
69	17280	781999	/discussions/amazon/view/17280-exam-aws-certified-machine-learning-specialty-topic-1/
70	43708	782000	/discussions/amazon/view/43708-exam-aws-certified-machine-learning-specialty-topic-1/
71	43716	782001	/discussions/amazon/view/43716-exam-aws-certified-machine-learning-specialty-topic-1/
72	74983	782002	/discussions/amazon/view/74983-exam-aws-certified-machine-learning-specialty-topic-1/
73	43717	782003	/discussions/amazon/view/43717-exam-aws-certified-machine-learning-specialty-topic-1/
74	43916	782004	/discussions/amazon/view/43916-exam-aws-certified-machine-learning-specialty-topic-1/
75	43915	782005	/discussions/amazon/view/43915-exam-aws-certified-machine-learning-specialty-topic-1/
76	43874	782006	/discussions/amazon/view/43874-exam-aws-certified-machine-learning-specialty-topic-1/
77	43721	782007	/discussions/amazon/view/43721-exam-aws-certified-machine-learning-specialty-topic-1/
78	43938	782008	/discussions/amazon/view/43938-exam-aws-certified-machine-learning-specialty-topic-1/
79	43940	782009	/discussions/amazon/view/43940-exam-aws-certified-machine-learning-specialty-topic-1/
80	43919	782010	/discussions/amazon/view/43919-exam-aws-certified-machine-learning-specialty-topic-1/
81	43921	782011	/discussions/amazon/view/43921-exam-aws-certified-machine-learning-specialty-topic-1/
82	43922	782012	/discussions/amazon/view/43922-exam-aws-certified-machine-learning-specialty-topic-1/
83	43923	782013	/discussions/amazon/view/43923-exam-aws-certified-machine-learning-specialty-topic-1/
84	43942	782014	/discussions/amazon/view/43942-exam-aws-certified-machine-learning-specialty-topic-1/
85	44056	782015	/discussions/amazon/view/44056-exam-aws-certified-machine-learning-specialty-topic-1/
86	43943	782016	/discussions/amazon/view/43943-exam-aws-certified-machine-learning-specialty-topic-1/
87	43728	782017	/discussions/amazon/view/43728-exam-aws-certified-machine-learning-specialty-topic-1/
88	73881	782018	/discussions/amazon/view/73881-exam-aws-certified-machine-learning-specialty-topic-1/
89	43864	782019	/discussions/amazon/view/43864-exam-aws-certified-machine-learning-specialty-topic-1/
90	43866	782020	/discussions/amazon/view/43866-exam-aws-certified-machine-learning-specialty-topic-1/
91	43867	782021	/discussions/amazon/view/43867-exam-aws-certified-machine-learning-specialty-topic-1/
92	43930	782022	/discussions/amazon/view/43930-exam-aws-certified-machine-learning-specialty-topic-1/
93	43870	782023	/discussions/amazon/view/43870-exam-aws-certified-machine-learning-specialty-topic-1/
94	43931	782024	/discussions/amazon/view/43931-exam-aws-certified-machine-learning-specialty-topic-1/
95	43932	782025	/discussions/amazon/view/43932-exam-aws-certified-machine-learning-specialty-topic-1/
96	43948	782026	/discussions/amazon/view/43948-exam-aws-certified-machine-learning-specialty-topic-1/
97	43962	782027	/discussions/amazon/view/43962-exam-aws-certified-machine-learning-specialty-topic-1/
98	73977	782028	/discussions/amazon/view/73977-exam-aws-certified-machine-learning-specialty-topic-1/
99	73978	782029	/discussions/amazon/view/73978-exam-aws-certified-machine-learning-specialty-topic-1/
100	45178	782030	/discussions/amazon/view/45178-exam-aws-certified-machine-learning-specialty-topic-1/
101	44886	782031	/discussions/amazon/view/44886-exam-aws-certified-machine-learning-specialty-topic-1/
102	44105	782032	/discussions/amazon/view/44105-exam-aws-certified-machine-learning-specialty-topic-1/
103	44106	782033	/discussions/amazon/view/44106-exam-aws-certified-machine-learning-specialty-topic-1/
104	43964	782034	/discussions/amazon/view/43964-exam-aws-certified-machine-learning-specialty-topic-1/
105	43965	782035	/discussions/amazon/view/43965-exam-aws-certified-machine-learning-specialty-topic-1/
106	44249	782036	/discussions/amazon/view/44249-exam-aws-certified-machine-learning-specialty-topic-1/
107	44289	782037	/discussions/amazon/view/44289-exam-aws-certified-machine-learning-specialty-topic-1/
108	44530	782038	/discussions/amazon/view/44530-exam-aws-certified-machine-learning-specialty-topic-1/
109	44290	782039	/discussions/amazon/view/44290-exam-aws-certified-machine-learning-specialty-topic-1/
110	44917	782040	/discussions/amazon/view/44917-exam-aws-certified-machine-learning-specialty-topic-1/
111	44063	782041	/discussions/amazon/view/44063-exam-aws-certified-machine-learning-specialty-topic-1/
112	44064	782042	/discussions/amazon/view/44064-exam-aws-certified-machine-learning-specialty-topic-1/
113	44065	782043	/discussions/amazon/view/44065-exam-aws-certified-machine-learning-specialty-topic-1/
114	45463	782044	/discussions/amazon/view/45463-exam-aws-certified-machine-learning-specialty-topic-1/
115	45464	782045	/discussions/amazon/view/45464-exam-aws-certified-machine-learning-specialty-topic-1/
116	44301	782046	/discussions/amazon/view/44301-exam-aws-certified-machine-learning-specialty-topic-1/
117	44073	782047	/discussions/amazon/view/44073-exam-aws-certified-machine-learning-specialty-topic-1/
118	45611	782048	/discussions/amazon/view/45611-exam-aws-certified-machine-learning-specialty-topic-1/
119	44077	782049	/discussions/amazon/view/44077-exam-aws-certified-machine-learning-specialty-topic-1/
120	44078	782050	/discussions/amazon/view/44078-exam-aws-certified-machine-learning-specialty-topic-1/
121	44080	782051	/discussions/amazon/view/44080-exam-aws-certified-machine-learning-specialty-topic-1/
122	44079	782052	/discussions/amazon/view/44079-exam-aws-certified-machine-learning-specialty-topic-1/
123	75336	782053	/discussions/amazon/view/75336-exam-aws-certified-machine-learning-specialty-topic-1/
124	44186	782054	/discussions/amazon/view/44186-exam-aws-certified-machine-learning-specialty-topic-1/
125	44081	782055	/discussions/amazon/view/44081-exam-aws-certified-machine-learning-specialty-topic-1/
126	46341	782056	/discussions/amazon/view/46341-exam-aws-certified-machine-learning-specialty-topic-1/
127	44091	782057	/discussions/amazon/view/44091-exam-aws-certified-machine-learning-specialty-topic-1/
128	44092	782058	/discussions/amazon/view/44092-exam-aws-certified-machine-learning-specialty-topic-1/
129	45615	782059	/discussions/amazon/view/45615-exam-aws-certified-machine-learning-specialty-topic-1/
130	44093	782060	/discussions/amazon/view/44093-exam-aws-certified-machine-learning-specialty-topic-1/
131	44155	782061	/discussions/amazon/view/44155-exam-aws-certified-machine-learning-specialty-topic-1/
132	74067	782062	/discussions/amazon/view/74067-exam-aws-certified-machine-learning-specialty-topic-1/
133	76354	782063	/discussions/amazon/view/76354-exam-aws-certified-machine-learning-specialty-topic-1/
134	74974	782064	/discussions/amazon/view/74974-exam-aws-certified-machine-learning-specialty-topic-1/
135	74279	782065	/discussions/amazon/view/74279-exam-aws-certified-machine-learning-specialty-topic-1/
136	74070	782066	/discussions/amazon/view/74070-exam-aws-certified-machine-learning-specialty-topic-1/
137	74926	782067	/discussions/amazon/view/74926-exam-aws-certified-machine-learning-specialty-topic-1/
138	74280	782068	/discussions/amazon/view/74280-exam-aws-certified-machine-learning-specialty-topic-1/
139	74921	782069	/discussions/amazon/view/74921-exam-aws-certified-machine-learning-specialty-topic-1/
140	74071	782070	/discussions/amazon/view/74071-exam-aws-certified-machine-learning-specialty-topic-1/
141	74993	782071	/discussions/amazon/view/74993-exam-aws-certified-machine-learning-specialty-topic-1/
142	74388	782072	/discussions/amazon/view/74388-exam-aws-certified-machine-learning-specialty-topic-1/
143	76355	782073	/discussions/amazon/view/76355-exam-aws-certified-machine-learning-specialty-topic-1/
144	74392	782074	/discussions/amazon/view/74392-exam-aws-certified-machine-learning-specialty-topic-1/
145	74394	782075	/discussions/amazon/view/74394-exam-aws-certified-machine-learning-specialty-topic-1/
146	74078	782076	/discussions/amazon/view/74078-exam-aws-certified-machine-learning-specialty-topic-1/
147	74395	782077	/discussions/amazon/view/74395-exam-aws-certified-machine-learning-specialty-topic-1/
148	75091	782078	/discussions/amazon/view/75091-exam-aws-certified-machine-learning-specialty-topic-1/
149	74079	782079	/discussions/amazon/view/74079-exam-aws-certified-machine-learning-specialty-topic-1/
150	74996	782080	/discussions/amazon/view/74996-exam-aws-certified-machine-learning-specialty-topic-1/
151	75436	782081	/discussions/amazon/view/75436-exam-aws-certified-machine-learning-specialty-topic-1/
152	75321	782082	/discussions/amazon/view/75321-exam-aws-certified-machine-learning-specialty-topic-1/
153	75020	782083	/discussions/amazon/view/75020-exam-aws-certified-machine-learning-specialty-topic-1/
154	74991	782084	/discussions/amazon/view/74991-exam-aws-certified-machine-learning-specialty-topic-1/
155	75415	782085	/discussions/amazon/view/75415-exam-aws-certified-machine-learning-specialty-topic-1/
156	74397	782086	/discussions/amazon/view/74397-exam-aws-certified-machine-learning-specialty-topic-1/
157	74934	782087	/discussions/amazon/view/74934-exam-aws-certified-machine-learning-specialty-topic-1/
158	75080	782088	/discussions/amazon/view/75080-exam-aws-certified-machine-learning-specialty-topic-1/
159	74806	782089	/discussions/amazon/view/74806-exam-aws-certified-machine-learning-specialty-topic-1/
160	74920	782090	/discussions/amazon/view/74920-exam-aws-certified-machine-learning-specialty-topic-1/
161	75078	782091	/discussions/amazon/view/75078-exam-aws-certified-machine-learning-specialty-topic-1/
162	74919	782092	/discussions/amazon/view/74919-exam-aws-certified-machine-learning-specialty-topic-1/
163	75059	782093	/discussions/amazon/view/75059-exam-aws-certified-machine-learning-specialty-topic-1/
164	77501	782094	/discussions/amazon/view/77501-exam-aws-certified-machine-learning-specialty-topic-1/
165	76486	782095	/discussions/amazon/view/76486-exam-aws-certified-machine-learning-specialty-topic-1/
166	75399	782096	/discussions/amazon/view/75399-exam-aws-certified-machine-learning-specialty-topic-1/
167	74997	782097	/discussions/amazon/view/74997-exam-aws-certified-machine-learning-specialty-topic-1/
168	75262	782098	/discussions/amazon/view/75262-exam-aws-certified-machine-learning-specialty-topic-1/
169	74998	782099	/discussions/amazon/view/74998-exam-aws-certified-machine-learning-specialty-topic-1/
170	74809	782100	/discussions/amazon/view/74809-exam-aws-certified-machine-learning-specialty-topic-1/
171	74810	782101	/discussions/amazon/view/74810-exam-aws-certified-machine-learning-specialty-topic-1/
172	74877	782102	/discussions/amazon/view/74877-exam-aws-certified-machine-learning-specialty-topic-1/
173	76292	782103	/discussions/amazon/view/76292-exam-aws-certified-machine-learning-specialty-topic-1/
174	74922	782104	/discussions/amazon/view/74922-exam-aws-certified-machine-learning-specialty-topic-1/
175	74994	782105	/discussions/amazon/view/74994-exam-aws-certified-machine-learning-specialty-topic-1/
176	75431	782106	/discussions/amazon/view/75431-exam-aws-certified-machine-learning-specialty-topic-1/
177	74871	782107	/discussions/amazon/view/74871-exam-aws-certified-machine-learning-specialty-topic-1/
178	75200	782108	/discussions/amazon/view/75200-exam-aws-certified-machine-learning-specialty-topic-1/
179	74972	782109	/discussions/amazon/view/74972-exam-aws-certified-machine-learning-specialty-topic-1/
180	75022	782110	/discussions/amazon/view/75022-exam-aws-certified-machine-learning-specialty-topic-1/
181	74970	782111	/discussions/amazon/view/74970-exam-aws-certified-machine-learning-specialty-topic-1/
182	75045	782112	/discussions/amazon/view/75045-exam-aws-certified-machine-learning-specialty-topic-1/
183	75279	782113	/discussions/amazon/view/75279-exam-aws-certified-machine-learning-specialty-topic-1/
184	75149	782114	/discussions/amazon/view/75149-exam-aws-certified-machine-learning-specialty-topic-1/
185	74925	782115	/discussions/amazon/view/74925-exam-aws-certified-machine-learning-specialty-topic-1/
186	74999	782116	/discussions/amazon/view/74999-exam-aws-certified-machine-learning-specialty-topic-1/
187	89019	850710	/discussions/amazon/view/89019-exam-aws-certified-machine-learning-specialty-topic-1/
188	88925	850711	/discussions/amazon/view/88925-exam-aws-certified-machine-learning-specialty-topic-1/
189	88731	850712	/discussions/amazon/view/88731-exam-aws-certified-machine-learning-specialty-topic-1/
190	89092	850713	/discussions/amazon/view/89092-exam-aws-certified-machine-learning-specialty-topic-1/
191	89093	850714	/discussions/amazon/view/89093-exam-aws-certified-machine-learning-specialty-topic-1/
192	88927	850715	/discussions/amazon/view/88927-exam-aws-certified-machine-learning-specialty-topic-1/
193	88928	850716	/discussions/amazon/view/88928-exam-aws-certified-machine-learning-specialty-topic-1/
194	89135	850717	/discussions/amazon/view/89135-exam-aws-certified-machine-learning-specialty-topic-1/
195	89137	850718	/discussions/amazon/view/89137-exam-aws-certified-machine-learning-specialty-topic-1/
196	88943	850719	/discussions/amazon/view/88943-exam-aws-certified-machine-learning-specialty-topic-1/
197	89148	850720	/discussions/amazon/view/89148-exam-aws-certified-machine-learning-specialty-topic-1/
198	89150	850721	/discussions/amazon/view/89150-exam-aws-certified-machine-learning-specialty-topic-1/
199	89151	850722	/discussions/amazon/view/89151-exam-aws-certified-machine-learning-specialty-topic-1/
200	88924	850723	/discussions/amazon/view/88924-exam-aws-certified-machine-learning-specialty-topic-1/
201	89262	850724	/discussions/amazon/view/89262-exam-aws-certified-machine-learning-specialty-topic-1/
202	89051	850725	/discussions/amazon/view/89051-exam-aws-certified-machine-learning-specialty-topic-1/
203	89213	850726	/discussions/amazon/view/89213-exam-aws-certified-machine-learning-specialty-topic-1/
204	88838	850727	/discussions/amazon/view/88838-exam-aws-certified-machine-learning-specialty-topic-1/
205	89266	850728	/discussions/amazon/view/89266-exam-aws-certified-machine-learning-specialty-topic-1/
206	89069	850729	/discussions/amazon/view/89069-exam-aws-certified-machine-learning-specialty-topic-1/
207	89267	850730	/discussions/amazon/view/89267-exam-aws-certified-machine-learning-specialty-topic-1/
208	88837	850731	/discussions/amazon/view/88837-exam-aws-certified-machine-learning-specialty-topic-1/
209	98541	867523	/discussions/amazon/view/98541-exam-aws-certified-machine-learning-specialty-topic-1/
210	98527	867524	/discussions/amazon/view/98527-exam-aws-certified-machine-learning-specialty-topic-1/
211	99688	867525	/discussions/amazon/view/99688-exam-aws-certified-machine-learning-specialty-topic-1/
212	98756	867526	/discussions/amazon/view/98756-exam-aws-certified-machine-learning-specialty-topic-1/
213	99814	867527	/discussions/amazon/view/99814-exam-aws-certified-machine-learning-specialty-topic-1/
214	99689	867528	/discussions/amazon/view/99689-exam-aws-certified-machine-learning-specialty-topic-1/
215	99696	867529	/discussions/amazon/view/99696-exam-aws-certified-machine-learning-specialty-topic-1/
216	98990	867530	/discussions/amazon/view/98990-exam-aws-certified-machine-learning-specialty-topic-1/
217	97866	867531	/discussions/amazon/view/97866-exam-aws-certified-machine-learning-specialty-topic-1/
218	98762	867532	/discussions/amazon/view/98762-exam-aws-certified-machine-learning-specialty-topic-1/
219	98763	867533	/discussions/amazon/view/98763-exam-aws-certified-machine-learning-specialty-topic-1/
220	98764	867534	/discussions/amazon/view/98764-exam-aws-certified-machine-learning-specialty-topic-1/
221	98201	867535	/discussions/amazon/view/98201-exam-aws-certified-machine-learning-specialty-topic-1/
222	98765	867536	/discussions/amazon/view/98765-exam-aws-certified-machine-learning-specialty-topic-1/
223	100146	867537	/discussions/amazon/view/100146-exam-aws-certified-machine-learning-specialty-topic-1/
224	98308	867538	/discussions/amazon/view/98308-exam-aws-certified-machine-learning-specialty-topic-1/
225	98200	867539	/discussions/amazon/view/98200-exam-aws-certified-machine-learning-specialty-topic-1/
226	103014	875380	/discussions/amazon/view/103014-exam-aws-certified-machine-learning-specialty-topic-1/
227	103018	875381	/discussions/amazon/view/103018-exam-aws-certified-machine-learning-specialty-topic-1/
228	103021	875382	/discussions/amazon/view/103021-exam-aws-certified-machine-learning-specialty-topic-1/
229	103024	875383	/discussions/amazon/view/103024-exam-aws-certified-machine-learning-specialty-topic-1/
230	103027	875384	/discussions/amazon/view/103027-exam-aws-certified-machine-learning-specialty-topic-1/
231	103028	875385	/discussions/amazon/view/103028-exam-aws-certified-machine-learning-specialty-topic-1/
232	103029	875386	/discussions/amazon/view/103029-exam-aws-certified-machine-learning-specialty-topic-1/
233	103030	875387	/discussions/amazon/view/103030-exam-aws-certified-machine-learning-specialty-topic-1/
234	103032	875388	/discussions/amazon/view/103032-exam-aws-certified-machine-learning-specialty-topic-1/
235	103033	875389	/discussions/amazon/view/103033-exam-aws-certified-machine-learning-specialty-topic-1/
236	103035	875390	/discussions/amazon/view/103035-exam-aws-certified-machine-learning-specialty-topic-1/
237	103036	875391	/discussions/amazon/view/103036-exam-aws-certified-machine-learning-specialty-topic-1/
238	112449	887262	/discussions/amazon/view/112449-exam-aws-certified-machine-learning-specialty-topic-1/
239	112450	887263	/discussions/amazon/view/112450-exam-aws-certified-machine-learning-specialty-topic-1/
240	112451	887264	/discussions/amazon/view/112451-exam-aws-certified-machine-learning-specialty-topic-1/
241	112452	887265	/discussions/amazon/view/112452-exam-aws-certified-machine-learning-specialty-topic-1/
242	112453	887266	/discussions/amazon/view/112453-exam-aws-certified-machine-learning-specialty-topic-1/
243	112159	887267	/discussions/amazon/view/112159-exam-aws-certified-machine-learning-specialty-topic-1/
244	112454	887268	/discussions/amazon/view/112454-exam-aws-certified-machine-learning-specialty-topic-1/
245	112455	887269	/discussions/amazon/view/112455-exam-aws-certified-machine-learning-specialty-topic-1/
246	112456	887270	/discussions/amazon/view/112456-exam-aws-certified-machine-learning-specialty-topic-1/
247	112457	887271	/discussions/amazon/view/112457-exam-aws-certified-machine-learning-specialty-topic-1/
248	112600	887272	/discussions/amazon/view/112600-exam-aws-certified-machine-learning-specialty-topic-1/
249	113070	887273	/discussions/amazon/view/113070-exam-aws-certified-machine-learning-specialty-topic-1/
250	111690	887274	/discussions/amazon/view/111690-exam-aws-certified-machine-learning-specialty-topic-1/
251	111704	887275	/discussions/amazon/view/111704-exam-aws-certified-machine-learning-specialty-topic-1/
252	111706	887276	/discussions/amazon/view/111706-exam-aws-certified-machine-learning-specialty-topic-1/
253	111710	887277	/discussions/amazon/view/111710-exam-aws-certified-machine-learning-specialty-topic-1/
254	111711	887278	/discussions/amazon/view/111711-exam-aws-certified-machine-learning-specialty-topic-1/
255	112460	887279	/discussions/amazon/view/112460-exam-aws-certified-machine-learning-specialty-topic-1/
256	112462	887280	/discussions/amazon/view/112462-exam-aws-certified-machine-learning-specialty-topic-1/
257	112605	887281	/discussions/amazon/view/112605-exam-aws-certified-machine-learning-specialty-topic-1/
258	112719	887282	/discussions/amazon/view/112719-exam-aws-certified-machine-learning-specialty-topic-1/
259	112463	887283	/discussions/amazon/view/112463-exam-aws-certified-machine-learning-specialty-topic-1/
260	114475	887284	/discussions/amazon/view/114475-exam-aws-certified-machine-learning-specialty-topic-1/
261	113104	887285	/discussions/amazon/view/113104-exam-aws-certified-machine-learning-specialty-topic-1/
262	114477	887286	/discussions/amazon/view/114477-exam-aws-certified-machine-learning-specialty-topic-1/
263	114030	887287	/discussions/amazon/view/114030-exam-aws-certified-machine-learning-specialty-topic-1/
264	114427	887288	/discussions/amazon/view/114427-exam-aws-certified-machine-learning-specialty-topic-1/
265	111820	887289	/discussions/amazon/view/111820-exam-aws-certified-machine-learning-specialty-topic-1/
266	114478	889630	/discussions/amazon/view/114478-exam-aws-certified-machine-learning-specialty-topic-1/
267	114479	889631	/discussions/amazon/view/114479-exam-aws-certified-machine-learning-specialty-topic-1/
268	114480	889632	/discussions/amazon/view/114480-exam-aws-certified-machine-learning-specialty-topic-1/
269	114481	889633	/discussions/amazon/view/114481-exam-aws-certified-machine-learning-specialty-topic-1/
270	114482	889634	/discussions/amazon/view/114482-exam-aws-certified-machine-learning-specialty-topic-1/
271	114483	889635	/discussions/amazon/view/114483-exam-aws-certified-machine-learning-specialty-topic-1/
272	114426	889636	/discussions/amazon/view/114426-exam-aws-certified-machine-learning-specialty-topic-1/
273	114425	889637	/discussions/amazon/view/114425-exam-aws-certified-machine-learning-specialty-topic-1/
274	128599	906373	/discussions/amazon/view/128599-exam-aws-certified-machine-learning-specialty-topic-1/
275	128589	906374	/discussions/amazon/view/128589-exam-aws-certified-machine-learning-specialty-topic-1/
276	128591	906375	/discussions/amazon/view/128591-exam-aws-certified-machine-learning-specialty-topic-1/
277	128608	906376	/discussions/amazon/view/128608-exam-aws-certified-machine-learning-specialty-topic-1/
278	128794	906377	/discussions/amazon/view/128794-exam-aws-certified-machine-learning-specialty-topic-1/
279	128943	906378	/discussions/amazon/view/128943-exam-aws-certified-machine-learning-specialty-topic-1/
280	128947	906379	/discussions/amazon/view/128947-exam-aws-certified-machine-learning-specialty-topic-1/
281	128795	906380	/discussions/amazon/view/128795-exam-aws-certified-machine-learning-specialty-topic-1/
282	128796	906381	/discussions/amazon/view/128796-exam-aws-certified-machine-learning-specialty-topic-1/
283	128797	906382	/discussions/amazon/view/128797-exam-aws-certified-machine-learning-specialty-topic-1/
284	128798	906383	/discussions/amazon/view/128798-exam-aws-certified-machine-learning-specialty-topic-1/
285	128799	906384	/discussions/amazon/view/128799-exam-aws-certified-machine-learning-specialty-topic-1/
286	128698	906385	/discussions/amazon/view/128698-exam-aws-certified-machine-learning-specialty-topic-1/
287	128699	906386	/discussions/amazon/view/128699-exam-aws-certified-machine-learning-specialty-topic-1/
