1	50715	809742	/discussions/amazon/view/50715-exam-aws-certified-sysops-administrator-associate-topic-1/
191	91933	847198	/discussions/amazon/view/91933-exam-aws-certified-sysops-administrator-associate-topic-1/
192	89426	847199	/discussions/amazon/view/89426-exam-aws-certified-sysops-administrator-associate-topic-1/
193	87699	847200	/discussions/amazon/view/87699-exam-aws-certified-sysops-administrator-associate-topic-1/
194	87701	847201	/discussions/amazon/view/87701-exam-aws-certified-sysops-administrator-associate-topic-1/
195	91073	854666	/discussions/amazon/view/91073-exam-aws-certified-sysops-administrator-associate-topic-1/
196	91997	854667	/discussions/amazon/view/91997-exam-aws-certified-sysops-administrator-associate-topic-1/
197	91935	854668	/discussions/amazon/view/91935-exam-aws-certified-sysops-administrator-associate-topic-1/
198	92357	854669	/discussions/amazon/view/92357-exam-aws-certified-sysops-administrator-associate-topic-1/
199	92358	854670	/discussions/amazon/view/92358-exam-aws-certified-sysops-administrator-associate-topic-1/
200	91328	854671	/discussions/amazon/view/91328-exam-aws-certified-sysops-administrator-associate-topic-1/
201	91663	854672	/discussions/amazon/view/91663-exam-aws-certified-sysops-administrator-associate-topic-1/
202	90524	854673	/discussions/amazon/view/90524-exam-aws-certified-sysops-administrator-associate-topic-1/
203	91936	854674	/discussions/amazon/view/91936-exam-aws-certified-sysops-administrator-associate-topic-1/
204	90804	854675	/discussions/amazon/view/90804-exam-aws-certified-sysops-administrator-associate-topic-1/
205	91332	854676	/discussions/amazon/view/91332-exam-aws-certified-sysops-administrator-associate-topic-1/
206	91037	854677	/discussions/amazon/view/91037-exam-aws-certified-sysops-administrator-associate-topic-1/
207	92382	854678	/discussions/amazon/view/92382-exam-aws-certified-sysops-administrator-associate-topic-1/
208	91399	854679	/discussions/amazon/view/91399-exam-aws-certified-sysops-administrator-associate-topic-1/
209	91400	854680	/discussions/amazon/view/91400-exam-aws-certified-sysops-administrator-associate-topic-1/
210	97580	860398	/discussions/amazon/view/97580-exam-aws-certified-sysops-administrator-associate-topic-1/
211	94671	860399	/discussions/amazon/view/94671-exam-aws-certified-sysops-administrator-associate-topic-1/
212	93697	860400	/discussions/amazon/view/93697-exam-aws-certified-sysops-administrator-associate-topic-1/
213	93712	860401	/discussions/amazon/view/93712-exam-aws-certified-sysops-administrator-associate-topic-1/
214	93713	860402	/discussions/amazon/view/93713-exam-aws-certified-sysops-administrator-associate-topic-1/
215	93711	860403	/discussions/amazon/view/93711-exam-aws-certified-sysops-administrator-associate-topic-1/
216	93714	860404	/discussions/amazon/view/93714-exam-aws-certified-sysops-administrator-associate-topic-1/
217	93715	860405	/discussions/amazon/view/93715-exam-aws-certified-sysops-administrator-associate-topic-1/
218	93716	860406	/discussions/amazon/view/93716-exam-aws-certified-sysops-administrator-associate-topic-1/
219	93717	860407	/discussions/amazon/view/93717-exam-aws-certified-sysops-administrator-associate-topic-1/
220	93718	860408	/discussions/amazon/view/93718-exam-aws-certified-sysops-administrator-associate-topic-1/
221	93720	860409	/discussions/amazon/view/93720-exam-aws-certified-sysops-administrator-associate-topic-1/
222	93722	860410	/discussions/amazon/view/93722-exam-aws-certified-sysops-administrator-associate-topic-1/
223	93724	860411	/discussions/amazon/view/93724-exam-aws-certified-sysops-administrator-associate-topic-1/
224	93725	860412	/discussions/amazon/view/93725-exam-aws-certified-sysops-administrator-associate-topic-1/
225	97945	867357	/discussions/amazon/view/97945-exam-aws-certified-sysops-administrator-associate-topic-1/
226	98436	867358	/discussions/amazon/view/98436-exam-aws-certified-sysops-administrator-associate-topic-1/
227	98530	867359	/discussions/amazon/view/98530-exam-aws-certified-sysops-administrator-associate-topic-1/
228	97947	867360	/discussions/amazon/view/97947-exam-aws-certified-sysops-administrator-associate-topic-1/
229	98538	867361	/discussions/amazon/view/98538-exam-aws-certified-sysops-administrator-associate-topic-1/
230	98822	867362	/discussions/amazon/view/98822-exam-aws-certified-sysops-administrator-associate-topic-1/
231	99054	867363	/discussions/amazon/view/99054-exam-aws-certified-sysops-administrator-associate-topic-1/
232	100867	867364	/discussions/amazon/view/100867-exam-aws-certified-sysops-administrator-associate-topic-1/
233	99056	867365	/discussions/amazon/view/99056-exam-aws-certified-sysops-administrator-associate-topic-1/
234	98303	867366	/discussions/amazon/view/98303-exam-aws-certified-sysops-administrator-associate-topic-1/
235	99066	867367	/discussions/amazon/view/99066-exam-aws-certified-sysops-administrator-associate-topic-1/
236	99233	867368	/discussions/amazon/view/99233-exam-aws-certified-sysops-administrator-associate-topic-1/
237	98231	867369	/discussions/amazon/view/98231-exam-aws-certified-sysops-administrator-associate-topic-1/
238	98496	867370	/discussions/amazon/view/98496-exam-aws-certified-sysops-administrator-associate-topic-1/
239	99321	868427	/discussions/amazon/view/99321-exam-aws-certified-sysops-administrator-associate-topic-1/
240	99523	868428	/discussions/amazon/view/99523-exam-aws-certified-sysops-administrator-associate-topic-1/
241	101440	868429	/discussions/amazon/view/101440-exam-aws-certified-sysops-administrator-associate-topic-1/
242	99328	868430	/discussions/amazon/view/99328-exam-aws-certified-sysops-administrator-associate-topic-1/
243	99329	868431	/discussions/amazon/view/99329-exam-aws-certified-sysops-administrator-associate-topic-1/
244	101894	868432	/discussions/amazon/view/101894-exam-aws-certified-sysops-administrator-associate-topic-1/
245	99330	868433	/discussions/amazon/view/99330-exam-aws-certified-sysops-administrator-associate-topic-1/
246	101895	868434	/discussions/amazon/view/101895-exam-aws-certified-sysops-administrator-associate-topic-1/
247	101897	868435	/discussions/amazon/view/101897-exam-aws-certified-sysops-administrator-associate-topic-1/
248	99331	868436	/discussions/amazon/view/99331-exam-aws-certified-sysops-administrator-associate-topic-1/
249	100521	868437	/discussions/amazon/view/100521-exam-aws-certified-sysops-administrator-associate-topic-1/
250	101902	868438	/discussions/amazon/view/101902-exam-aws-certified-sysops-administrator-associate-topic-1/
251	99938	868439	/discussions/amazon/view/99938-exam-aws-certified-sysops-administrator-associate-topic-1/
252	101526	868440	/discussions/amazon/view/101526-exam-aws-certified-sysops-administrator-associate-topic-1/
253	101527	868441	/discussions/amazon/view/101527-exam-aws-certified-sysops-administrator-associate-topic-1/
254	101908	868442	/discussions/amazon/view/101908-exam-aws-certified-sysops-administrator-associate-topic-1/
255	101910	868443	/discussions/amazon/view/101910-exam-aws-certified-sysops-administrator-associate-topic-1/
256	101915	868444	/discussions/amazon/view/101915-exam-aws-certified-sysops-administrator-associate-topic-1/
257	99333	868445	/discussions/amazon/view/99333-exam-aws-certified-sysops-administrator-associate-topic-1/
258	101966	868446	/discussions/amazon/view/101966-exam-aws-certified-sysops-administrator-associate-topic-1/
259	101967	868447	/discussions/amazon/view/101967-exam-aws-certified-sysops-administrator-associate-topic-1/
260	99280	868448	/discussions/amazon/view/99280-exam-aws-certified-sysops-administrator-associate-topic-1/
261	100890	868449	/discussions/amazon/view/100890-exam-aws-certified-sysops-administrator-associate-topic-1/
262	101807	868450	/discussions/amazon/view/101807-exam-aws-certified-sysops-administrator-associate-topic-1/
263	101991	868451	/discussions/amazon/view/101991-exam-aws-certified-sysops-administrator-associate-topic-1/
264	109882	882038	/discussions/amazon/view/109882-exam-aws-certified-sysops-administrator-associate-topic-1/
265	106974	882039	/discussions/amazon/view/106974-exam-aws-certified-sysops-administrator-associate-topic-1/
266	106975	882251	/discussions/amazon/view/106975-exam-aws-certified-sysops-administrator-associate-topic-1/
267	106757	882252	/discussions/amazon/view/106757-exam-aws-certified-sysops-administrator-associate-topic-1/
268	108114	882253	/discussions/amazon/view/108114-exam-aws-certified-sysops-administrator-associate-topic-1/
269	116204	882254	/discussions/amazon/view/116204-exam-aws-certified-sysops-administrator-associate-topic-1/
270	108140	882255	/discussions/amazon/view/108140-exam-aws-certified-sysops-administrator-associate-topic-1/
271	108158	882256	/discussions/amazon/view/108158-exam-aws-certified-sysops-administrator-associate-topic-1/
272	108162	882257	/discussions/amazon/view/108162-exam-aws-certified-sysops-administrator-associate-topic-1/
273	109880	882258	/discussions/amazon/view/109880-exam-aws-certified-sysops-administrator-associate-topic-1/
274	108171	882259	/discussions/amazon/view/108171-exam-aws-certified-sysops-administrator-associate-topic-1/
275	112503	882260	/discussions/amazon/view/112503-exam-aws-certified-sysops-administrator-associate-topic-1/
276	108174	882261	/discussions/amazon/view/108174-exam-aws-certified-sysops-administrator-associate-topic-1/
277	112504	882262	/discussions/amazon/view/112504-exam-aws-certified-sysops-administrator-associate-topic-1/
278	108180	882263	/discussions/amazon/view/108180-exam-aws-certified-sysops-administrator-associate-topic-1/
279	106957	882264	/discussions/amazon/view/106957-exam-aws-certified-sysops-administrator-associate-topic-1/
280	108306	882265	/discussions/amazon/view/108306-exam-aws-certified-sysops-administrator-associate-topic-1/
281	108311	882266	/discussions/amazon/view/108311-exam-aws-certified-sysops-administrator-associate-topic-1/
282	108981	882267	/discussions/amazon/view/108981-exam-aws-certified-sysops-administrator-associate-topic-1/
283	108987	882268	/discussions/amazon/view/108987-exam-aws-certified-sysops-administrator-associate-topic-1/
284	108991	882269	/discussions/amazon/view/108991-exam-aws-certified-sysops-administrator-associate-topic-1/
285	116239	882270	/discussions/amazon/view/116239-exam-aws-certified-sysops-administrator-associate-topic-1/
286	108319	882271	/discussions/amazon/view/108319-exam-aws-certified-sysops-administrator-associate-topic-1/
287	108324	882272	/discussions/amazon/view/108324-exam-aws-certified-sysops-administrator-associate-topic-1/
288	108326	882273	/discussions/amazon/view/108326-exam-aws-certified-sysops-administrator-associate-topic-1/
289	109069	882274	/discussions/amazon/view/109069-exam-aws-certified-sysops-administrator-associate-topic-1/
290	108329	882275	/discussions/amazon/view/108329-exam-aws-certified-sysops-administrator-associate-topic-1/
291	109079	882276	/discussions/amazon/view/109079-exam-aws-certified-sysops-administrator-associate-topic-1/
292	108584	882277	/discussions/amazon/view/108584-exam-aws-certified-sysops-administrator-associate-topic-1/
293	116241	882278	/discussions/amazon/view/116241-exam-aws-certified-sysops-administrator-associate-topic-1/
294	106978	882279	/discussions/amazon/view/106978-exam-aws-certified-sysops-administrator-associate-topic-1/
295	108447	882280	/discussions/amazon/view/108447-exam-aws-certified-sysops-administrator-associate-topic-1/
296	109082	882281	/discussions/amazon/view/109082-exam-aws-certified-sysops-administrator-associate-topic-1/
297	111473	884310	/discussions/amazon/view/111473-exam-aws-certified-sysops-administrator-associate-topic-1/
298	111765	884311	/discussions/amazon/view/111765-exam-aws-certified-sysops-administrator-associate-topic-1/
299	111768	884312	/discussions/amazon/view/111768-exam-aws-certified-sysops-administrator-associate-topic-1/
300	111266	884313	/discussions/amazon/view/111266-exam-aws-certified-sysops-administrator-associate-topic-1/
301	111776	884314	/discussions/amazon/view/111776-exam-aws-certified-sysops-administrator-associate-topic-1/
302	111780	884315	/discussions/amazon/view/111780-exam-aws-certified-sysops-administrator-associate-topic-1/
303	111792	884316	/discussions/amazon/view/111792-exam-aws-certified-sysops-administrator-associate-topic-1/
304	111269	884317	/discussions/amazon/view/111269-exam-aws-certified-sysops-administrator-associate-topic-1/
305	112511	884318	/discussions/amazon/view/112511-exam-aws-certified-sysops-administrator-associate-topic-1/
306	111270	884319	/discussions/amazon/view/111270-exam-aws-certified-sysops-administrator-associate-topic-1/
307	111417	884320	/discussions/amazon/view/111417-exam-aws-certified-sysops-administrator-associate-topic-1/
308	111420	884321	/discussions/amazon/view/111420-exam-aws-certified-sysops-administrator-associate-topic-1/
309	110752	884322	/discussions/amazon/view/110752-exam-aws-certified-sysops-administrator-associate-topic-1/
310	111431	884323	/discussions/amazon/view/111431-exam-aws-certified-sysops-administrator-associate-topic-1/
311	112018	884324	/discussions/amazon/view/112018-exam-aws-certified-sysops-administrator-associate-topic-1/
312	112024	884325	/discussions/amazon/view/112024-exam-aws-certified-sysops-administrator-associate-topic-1/
313	112025	884326	/discussions/amazon/view/112025-exam-aws-certified-sysops-administrator-associate-topic-1/
314	110751	884327	/discussions/amazon/view/110751-exam-aws-certified-sysops-administrator-associate-topic-1/
315	112075	884328	/discussions/amazon/view/112075-exam-aws-certified-sysops-administrator-associate-topic-1/
316	110753	884329	/discussions/amazon/view/110753-exam-aws-certified-sysops-administrator-associate-topic-1/
317	112091	884330	/discussions/amazon/view/112091-exam-aws-certified-sysops-administrator-associate-topic-1/
318	110756	884331	/discussions/amazon/view/110756-exam-aws-certified-sysops-administrator-associate-topic-1/
319	112098	884332	/discussions/amazon/view/112098-exam-aws-certified-sysops-administrator-associate-topic-1/
320	112100	884333	/discussions/amazon/view/112100-exam-aws-certified-sysops-administrator-associate-topic-1/
321	112103	884334	/discussions/amazon/view/112103-exam-aws-certified-sysops-administrator-associate-topic-1/
322	113683	884335	/discussions/amazon/view/113683-exam-aws-certified-sysops-administrator-associate-topic-1/
323	113684	884336	/discussions/amazon/view/113684-exam-aws-certified-sysops-administrator-associate-topic-1/
324	113880	884337	/discussions/amazon/view/113880-exam-aws-certified-sysops-administrator-associate-topic-1/
325	111980	884338	/discussions/amazon/view/111980-exam-aws-certified-sysops-administrator-associate-topic-1/
326	112491	884339	/discussions/amazon/view/112491-exam-aws-certified-sysops-administrator-associate-topic-1/
327	114096	884340	/discussions/amazon/view/114096-exam-aws-certified-sysops-administrator-associate-topic-1/
328	113765	884341	/discussions/amazon/view/113765-exam-aws-certified-sysops-administrator-associate-topic-1/
329	113766	884342	/discussions/amazon/view/113766-exam-aws-certified-sysops-administrator-associate-topic-1/
330	112193	884343	/discussions/amazon/view/112193-exam-aws-certified-sysops-administrator-associate-topic-1/
331	112298	884344	/discussions/amazon/view/112298-exam-aws-certified-sysops-administrator-associate-topic-1/
332	112207	884345	/discussions/amazon/view/112207-exam-aws-certified-sysops-administrator-associate-topic-1/
333	112630	884346	/discussions/amazon/view/112630-exam-aws-certified-sysops-administrator-associate-topic-1/
334	113767	884347	/discussions/amazon/view/113767-exam-aws-certified-sysops-administrator-associate-topic-1/
335	113768	884348	/discussions/amazon/view/113768-exam-aws-certified-sysops-administrator-associate-topic-1/
336	112410	884349	/discussions/amazon/view/112410-exam-aws-certified-sysops-administrator-associate-topic-1/
337	112411	884350	/discussions/amazon/view/112411-exam-aws-certified-sysops-administrator-associate-topic-1/
338	113879	884351	/discussions/amazon/view/113879-exam-aws-certified-sysops-administrator-associate-topic-1/
339	112493	884352	/discussions/amazon/view/112493-exam-aws-certified-sysops-administrator-associate-topic-1/
340	0	888953	/discussions/amazon/view/0-exam-aws-certified-sysops-administrator-associate-topic-1/
341	0	888954	/discussions/amazon/view/0-exam-aws-certified-sysops-administrator-associate-topic-1/
342	113695	888955	/discussions/amazon/view/113695-exam-aws-certified-sysops-administrator-associate-topic-1/
343	113240	888956	/discussions/amazon/view/113240-exam-aws-certified-sysops-administrator-associate-topic-1/
344	113101	888957	/discussions/amazon/view/113101-exam-aws-certified-sysops-administrator-associate-topic-1/
345	116002	888958	/discussions/amazon/view/116002-exam-aws-certified-sysops-administrator-associate-topic-1/
346	113769	888959	/discussions/amazon/view/113769-exam-aws-certified-sysops-administrator-associate-topic-1/
347	113770	888960	/discussions/amazon/view/113770-exam-aws-certified-sysops-administrator-associate-topic-1/
348	113771	888961	/discussions/amazon/view/113771-exam-aws-certified-sysops-administrator-associate-topic-1/
349	113692	888962	/discussions/amazon/view/113692-exam-aws-certified-sysops-administrator-associate-topic-1/
350	113873	888963	/discussions/amazon/view/113873-exam-aws-certified-sysops-administrator-associate-topic-1/
351	113592	888964	/discussions/amazon/view/113592-exam-aws-certified-sysops-administrator-associate-topic-1/
352	113118	888965	/discussions/amazon/view/113118-exam-aws-certified-sysops-administrator-associate-topic-1/
353	113119	888966	/discussions/amazon/view/113119-exam-aws-certified-sysops-administrator-associate-topic-1/
354	113593	888967	/discussions/amazon/view/113593-exam-aws-certified-sysops-administrator-associate-topic-1/
355	113122	888968	/discussions/amazon/view/113122-exam-aws-certified-sysops-administrator-associate-topic-1/
356	113123	888969	/discussions/amazon/view/113123-exam-aws-certified-sysops-administrator-associate-topic-1/
357	113594	888970	/discussions/amazon/view/113594-exam-aws-certified-sysops-administrator-associate-topic-1/
358	113124	888971	/discussions/amazon/view/113124-exam-aws-certified-sysops-administrator-associate-topic-1/
359	113370	888972	/discussions/amazon/view/113370-exam-aws-certified-sysops-administrator-associate-topic-1/
360	113595	888973	/discussions/amazon/view/113595-exam-aws-certified-sysops-administrator-associate-topic-1/
361	113141	888974	/discussions/amazon/view/113141-exam-aws-certified-sysops-administrator-associate-topic-1/
362	113590	888975	/discussions/amazon/view/113590-exam-aws-certified-sysops-administrator-associate-topic-1/
363	113589	888976	/discussions/amazon/view/113589-exam-aws-certified-sysops-administrator-associate-topic-1/
364	115966	891967	/discussions/amazon/view/115966-exam-aws-certified-sysops-administrator-associate-topic-1/
365	115967	891968	/discussions/amazon/view/115967-exam-aws-certified-sysops-administrator-associate-topic-1/
366	115969	891969	/discussions/amazon/view/115969-exam-aws-certified-sysops-administrator-associate-topic-1/
367	115805	891970	/discussions/amazon/view/115805-exam-aws-certified-sysops-administrator-associate-topic-1/
368	115978	891971	/discussions/amazon/view/115978-exam-aws-certified-sysops-administrator-associate-topic-1/
369	116053	891972	/discussions/amazon/view/116053-exam-aws-certified-sysops-administrator-associate-topic-1/
370	115980	891973	/discussions/amazon/view/115980-exam-aws-certified-sysops-administrator-associate-topic-1/
371	115983	891974	/discussions/amazon/view/115983-exam-aws-certified-sysops-administrator-associate-topic-1/
372	116075	891975	/discussions/amazon/view/116075-exam-aws-certified-sysops-administrator-associate-topic-1/
373	115989	891976	/discussions/amazon/view/115989-exam-aws-certified-sysops-administrator-associate-topic-1/
374	115990	891977	/discussions/amazon/view/115990-exam-aws-certified-sysops-administrator-associate-topic-1/
375	116080	891978	/discussions/amazon/view/116080-exam-aws-certified-sysops-administrator-associate-topic-1/
376	119001	893257	/discussions/amazon/view/119001-exam-aws-certified-sysops-administrator-associate-topic-1/
377	118376	893258	/discussions/amazon/view/118376-exam-aws-certified-sysops-administrator-associate-topic-1/
