7	25044	/discussions/amazon/view/25044-exam-aws-certified-database-specialty-topic-1-question-7/
319	115099	/discussions/amazon/view/115099-exam-aws-certified-database-specialty-topic-1-question-319/
290	103967	/discussions/amazon/view/103967-exam-aws-certified-database-specialty-topic-1-question-290/
92	48683	/discussions/amazon/view/48683-exam-aws-certified-database-specialty-topic-1-question-92/
59	25738	/discussions/amazon/view/25738-exam-aws-certified-database-specialty-topic-1-question-59/
150	65935	/discussions/amazon/view/65935-exam-aws-certified-database-specialty-topic-1-question-150/
318	115098	/discussions/amazon/view/115098-exam-aws-certified-database-specialty-topic-1-question-318/
144	48839	/discussions/amazon/view/48839-exam-aws-certified-database-specialty-topic-1-question-144/
104	49205	/discussions/amazon/view/49205-exam-aws-certified-database-specialty-topic-1-question-104/
103	48997	/discussions/amazon/view/48997-exam-aws-certified-database-specialty-topic-1-question-103/
102	49204	/discussions/amazon/view/49204-exam-aws-certified-database-specialty-topic-1-question-102/
10	25049	/discussions/amazon/view/25049-exam-aws-certified-database-specialty-topic-1-question-10/
100	48690	/discussions/amazon/view/48690-exam-aws-certified-database-specialty-topic-1-question-100/
99	48689	/discussions/amazon/view/48689-exam-aws-certified-database-specialty-topic-1-question-99/
94	48808	/discussions/amazon/view/48808-exam-aws-certified-database-specialty-topic-1-question-94/
91	49602	/discussions/amazon/view/49602-exam-aws-certified-database-specialty-topic-1-question-91/
83	26804	/discussions/amazon/view/26804-exam-aws-certified-database-specialty-topic-1-question-83/
80	25210	/discussions/amazon/view/25210-exam-aws-certified-database-specialty-topic-1-question-80/
75	26802	/discussions/amazon/view/26802-exam-aws-certified-database-specialty-topic-1-question-75/
189	79668	/discussions/amazon/view/79668-exam-aws-certified-database-specialty-topic-1-question-189/
70	25207	/discussions/amazon/view/25207-exam-aws-certified-database-specialty-topic-1-question-70/
67	26925	/discussions/amazon/view/26925-exam-aws-certified-database-specialty-topic-1-question-67/
66	26778	/discussions/amazon/view/26778-exam-aws-certified-database-specialty-topic-1-question-66/
62	27667	/discussions/amazon/view/27667-exam-aws-certified-database-specialty-topic-1-question-62/
60	65688	/discussions/amazon/view/65688-exam-aws-certified-database-specialty-topic-1-question-60/
56	65887	/discussions/amazon/view/65887-exam-aws-certified-database-specialty-topic-1-question-56/
42	26019	/discussions/amazon/view/26019-exam-aws-certified-database-specialty-topic-1-question-42/
40	25619	/discussions/amazon/view/25619-exam-aws-certified-database-specialty-topic-1-question-40/
38	25724	/discussions/amazon/view/25724-exam-aws-certified-database-specialty-topic-1-question-38/
34	25720	/discussions/amazon/view/25720-exam-aws-certified-database-specialty-topic-1-question-34/
32	66151	/discussions/amazon/view/66151-exam-aws-certified-database-specialty-topic-1-question-32/
31	67316	/discussions/amazon/view/67316-exam-aws-certified-database-specialty-topic-1-question-31/
27	25515	/discussions/amazon/view/25515-exam-aws-certified-database-specialty-topic-1-question-27/
26	25406	/discussions/amazon/view/25406-exam-aws-certified-database-specialty-topic-1-question-26/
25	25405	/discussions/amazon/view/25405-exam-aws-certified-database-specialty-topic-1-question-25/
13	25790	/discussions/amazon/view/25790-exam-aws-certified-database-specialty-topic-1-question-13/
9	25084	/discussions/amazon/view/25084-exam-aws-certified-database-specialty-topic-1-question-9/
283	104510	/discussions/amazon/view/104510-exam-aws-certified-database-specialty-topic-1-question-283/
313	115091	/discussions/amazon/view/115091-exam-aws-certified-database-specialty-topic-1-question-313/
258	81144	/discussions/amazon/view/81144-exam-aws-certified-database-specialty-topic-1-question-258/
310	115088	/discussions/amazon/view/115088-exam-aws-certified-database-specialty-topic-1-question-310/
311	115089	/discussions/amazon/view/115089-exam-aws-certified-database-specialty-topic-1-question-311/
314	115093	/discussions/amazon/view/115093-exam-aws-certified-database-specialty-topic-1-question-314/
325	115105	/discussions/amazon/view/115105-exam-aws-certified-database-specialty-topic-1-question-325/
307	115126	/discussions/amazon/view/115126-exam-aws-certified-database-specialty-topic-1-question-1/
306	115124	/discussions/amazon/view/115124-exam-aws-certified-database-specialty-topic-1-question-1/
327	115107	/discussions/amazon/view/115107-exam-aws-certified-database-specialty-topic-1-question-327/
326	115106	/discussions/amazon/view/115106-exam-aws-certified-database-specialty-topic-1-question-326/
324	115104	/discussions/amazon/view/115104-exam-aws-certified-database-specialty-topic-1-question-324/
323	115103	/discussions/amazon/view/115103-exam-aws-certified-database-specialty-topic-1-question-323/
322	115102	/discussions/amazon/view/115102-exam-aws-certified-database-specialty-topic-1-question-322/
321	115101	/discussions/amazon/view/115101-exam-aws-certified-database-specialty-topic-1-question-321/
320	115100	/discussions/amazon/view/115100-exam-aws-certified-database-specialty-topic-1-question-320/
317	115097	/discussions/amazon/view/115097-exam-aws-certified-database-specialty-topic-1-question-317/
316	115096	/discussions/amazon/view/115096-exam-aws-certified-database-specialty-topic-1-question-316/
312	115090	/discussions/amazon/view/115090-exam-aws-certified-database-specialty-topic-1-question-312/
309	115087	/discussions/amazon/view/115087-exam-aws-certified-database-specialty-topic-1-question-309/
113	49004	/discussions/amazon/view/49004-exam-aws-certified-database-specialty-topic-1-question-113/
65	26594	/discussions/amazon/view/26594-exam-aws-certified-database-specialty-topic-1-question-65/
48	26418	/discussions/amazon/view/26418-exam-aws-certified-database-specialty-topic-1-question-48/
157	65738	/discussions/amazon/view/65738-exam-aws-certified-database-specialty-topic-1-question-157/
233	80838	/discussions/amazon/view/80838-exam-aws-certified-database-specialty-topic-1-question-233/
288	104401	/discussions/amazon/view/104401-exam-aws-certified-database-specialty-topic-1-question-288/
228	80241	/discussions/amazon/view/80241-exam-aws-certified-database-specialty-topic-1-question-228/
176	67082	/discussions/amazon/view/67082-exam-aws-certified-database-specialty-topic-1-question-176/
148	65860	/discussions/amazon/view/65860-exam-aws-certified-database-specialty-topic-1-question-148/
151	65971	/discussions/amazon/view/65971-exam-aws-certified-database-specialty-topic-1-question-151/
134	49017	/discussions/amazon/view/49017-exam-aws-certified-database-specialty-topic-1-question-134/
120	49003	/discussions/amazon/view/49003-exam-aws-certified-database-specialty-topic-1-question-120/
21	26014	/discussions/amazon/view/26014-exam-aws-certified-database-specialty-topic-1-question-21/
20	65817	/discussions/amazon/view/65817-exam-aws-certified-database-specialty-topic-1-question-20/
14	66148	/discussions/amazon/view/66148-exam-aws-certified-database-specialty-topic-1-question-14/
11	25052	/discussions/amazon/view/25052-exam-aws-certified-database-specialty-topic-1-question-11/
8	67043	/discussions/amazon/view/67043-exam-aws-certified-database-specialty-topic-1-question-8/
256	81143	/discussions/amazon/view/81143-exam-aws-certified-database-specialty-topic-1-question-256/
218	80220	/discussions/amazon/view/80220-exam-aws-certified-database-specialty-topic-1-question-218/
44	67555	/discussions/amazon/view/67555-exam-aws-certified-database-specialty-topic-1-question-44/
149	65970	/discussions/amazon/view/65970-exam-aws-certified-database-specialty-topic-1-question-149/
112	48815	/discussions/amazon/view/48815-exam-aws-certified-database-specialty-topic-1-question-112/
43	25820	/discussions/amazon/view/25820-exam-aws-certified-database-specialty-topic-1-question-43/
147	64692	/discussions/amazon/view/64692-exam-aws-certified-database-specialty-topic-1-question-147/
63	65905	/discussions/amazon/view/65905-exam-aws-certified-database-specialty-topic-1-question-63/
71	25623	/discussions/amazon/view/25623-exam-aws-certified-database-specialty-topic-1-question-71/
183	65834	/discussions/amazon/view/65834-exam-aws-certified-database-specialty-topic-1-question-183/
57	26760	/discussions/amazon/view/26760-exam-aws-certified-database-specialty-topic-1-question-57/
54	25201	/discussions/amazon/view/25201-exam-aws-certified-database-specialty-topic-1-question-54/
51	26423	/discussions/amazon/view/26423-exam-aws-certified-database-specialty-topic-1-question-51/
30	26016	/discussions/amazon/view/26016-exam-aws-certified-database-specialty-topic-1-question-30/
24	25814	/discussions/amazon/view/25814-exam-aws-certified-database-specialty-topic-1-question-24/
18	26011	/discussions/amazon/view/26011-exam-aws-certified-database-specialty-topic-1-question-18/
158	66993	/discussions/amazon/view/66993-exam-aws-certified-database-specialty-topic-1-question-158/
88	48781	/discussions/amazon/view/48781-exam-aws-certified-database-specialty-topic-1-question-88/
247	80879	/discussions/amazon/view/80879-exam-aws-certified-database-specialty-topic-1-question-247/
128	48824	/discussions/amazon/view/48824-exam-aws-certified-database-specialty-topic-1-question-128/
123	49014	/discussions/amazon/view/49014-exam-aws-certified-database-specialty-topic-1-question-123/
37	26355	/discussions/amazon/view/26355-exam-aws-certified-database-specialty-topic-1-question-37/
219	80221	/discussions/amazon/view/80221-exam-aws-certified-database-specialty-topic-1-question-219/
109	49002	/discussions/amazon/view/49002-exam-aws-certified-database-specialty-topic-1-question-109/
97	48688	/discussions/amazon/view/48688-exam-aws-certified-database-specialty-topic-1-question-97/
131	49008	/discussions/amazon/view/49008-exam-aws-certified-database-specialty-topic-1-question-131/
156	66370	/discussions/amazon/view/66370-exam-aws-certified-database-specialty-topic-1-question-156/
155	65689	/discussions/amazon/view/65689-exam-aws-certified-database-specialty-topic-1-question-155/
145	48838	/discussions/amazon/view/48838-exam-aws-certified-database-specialty-topic-1-question-145/
95	48686	/discussions/amazon/view/48686-exam-aws-certified-database-specialty-topic-1-question-95/
61	67116	/discussions/amazon/view/67116-exam-aws-certified-database-specialty-topic-1-question-61/
45	26361	/discussions/amazon/view/26361-exam-aws-certified-database-specialty-topic-1-question-45/
81	26312	/discussions/amazon/view/26312-exam-aws-certified-database-specialty-topic-1-question-81/
77	27045	/discussions/amazon/view/27045-exam-aws-certified-database-specialty-topic-1-question-77/
143	48840	/discussions/amazon/view/48840-exam-aws-certified-database-specialty-topic-1-question-143/
52	67549	/discussions/amazon/view/67549-exam-aws-certified-database-specialty-topic-1-question-52/
41	25680	/discussions/amazon/view/25680-exam-aws-certified-database-specialty-topic-1-question-41/
17	26261	/discussions/amazon/view/26261-exam-aws-certified-database-specialty-topic-1-question-17/
302	103989	/discussions/amazon/view/103989-exam-aws-certified-database-specialty-topic-1-question-302/
305	103654	/discussions/amazon/view/103654-exam-aws-certified-database-specialty-topic-1-question-305/
300	103981	/discussions/amazon/view/103981-exam-aws-certified-database-specialty-topic-1-question-300/
299	103980	/discussions/amazon/view/103980-exam-aws-certified-database-specialty-topic-1-question-299/
298	103979	/discussions/amazon/view/103979-exam-aws-certified-database-specialty-topic-1-question-298/
296	103976	/discussions/amazon/view/103976-exam-aws-certified-database-specialty-topic-1-question-296/
282	89489	/discussions/amazon/view/89489-exam-aws-certified-database-specialty-topic-1-question-282/
106	49000	/discussions/amazon/view/49000-exam-aws-certified-database-specialty-topic-1-question-106/
262	90154	/discussions/amazon/view/90154-exam-aws-certified-database-specialty-topic-1-question-262/
174	66252	/discussions/amazon/view/66252-exam-aws-certified-database-specialty-topic-1-question-174/
22	25813	/discussions/amazon/view/25813-exam-aws-certified-database-specialty-topic-1-question-22/
197	79856	/discussions/amazon/view/79856-exam-aws-certified-database-specialty-topic-1-question-197/
289	103965	/discussions/amazon/view/103965-exam-aws-certified-database-specialty-topic-1-question-289/
293	103972	/discussions/amazon/view/103972-exam-aws-certified-database-specialty-topic-1-question-293/
269	90812	/discussions/amazon/view/90812-exam-aws-certified-database-specialty-topic-1-question-269/
284	103811	/discussions/amazon/view/103811-exam-aws-certified-database-specialty-topic-1-question-284/
278	89484	/discussions/amazon/view/89484-exam-aws-certified-database-specialty-topic-1-question-278/
264	89461	/discussions/amazon/view/89461-exam-aws-certified-database-specialty-topic-1-question-264/
260	89715	/discussions/amazon/view/89715-exam-aws-certified-database-specialty-topic-1-question-260/
252	81109	/discussions/amazon/view/81109-exam-aws-certified-database-specialty-topic-1-question-252/
249	80882	/discussions/amazon/view/80882-exam-aws-certified-database-specialty-topic-1-question-249/
248	80880	/discussions/amazon/view/80880-exam-aws-certified-database-specialty-topic-1-question-248/
241	80858	/discussions/amazon/view/80858-exam-aws-certified-database-specialty-topic-1-question-241/
236	80851	/discussions/amazon/view/80851-exam-aws-certified-database-specialty-topic-1-question-236/
231	80836	/discussions/amazon/view/80836-exam-aws-certified-database-specialty-topic-1-question-231/
227	80240	/discussions/amazon/view/80240-exam-aws-certified-database-specialty-topic-1-question-227/
206	80194	/discussions/amazon/view/80194-exam-aws-certified-database-specialty-topic-1-question-206/
203	79885	/discussions/amazon/view/79885-exam-aws-certified-database-specialty-topic-1-question-203/
16	66661	/discussions/amazon/view/66661-exam-aws-certified-database-specialty-topic-1-question-16/
190	79669	/discussions/amazon/view/79669-exam-aws-certified-database-specialty-topic-1-question-190/
187	79512	/discussions/amazon/view/79512-exam-aws-certified-database-specialty-topic-1-question-187/
186	79511	/discussions/amazon/view/79511-exam-aws-certified-database-specialty-topic-1-question-186/
1	25182	/discussions/amazon/view/25182-exam-aws-certified-database-specialty-topic-1-question-1/
74	26784	/discussions/amazon/view/26784-exam-aws-certified-database-specialty-topic-1-question-74/
136	48876	/discussions/amazon/view/48876-exam-aws-certified-database-specialty-topic-1-question-136/
287	103964	/discussions/amazon/view/103964-exam-aws-certified-database-specialty-topic-1-question-287/
171	65814	/discussions/amazon/view/65814-exam-aws-certified-database-specialty-topic-1-question-171/
129	48874	/discussions/amazon/view/48874-exam-aws-certified-database-specialty-topic-1-question-129/
127	48823	/discussions/amazon/view/48823-exam-aws-certified-database-specialty-topic-1-question-127/
304	103984	/discussions/amazon/view/103984-exam-aws-certified-database-specialty-topic-1-question-304/
303	103986	/discussions/amazon/view/103986-exam-aws-certified-database-specialty-topic-1-question-303/
267	89464	/discussions/amazon/view/89464-exam-aws-certified-database-specialty-topic-1-question-267/
263	89459	/discussions/amazon/view/89459-exam-aws-certified-database-specialty-topic-1-question-263/
250	81106	/discussions/amazon/view/81106-exam-aws-certified-database-specialty-topic-1-question-250/
229	80243	/discussions/amazon/view/80243-exam-aws-certified-database-specialty-topic-1-question-229/
202	79883	/discussions/amazon/view/79883-exam-aws-certified-database-specialty-topic-1-question-202/
168	68542	/discussions/amazon/view/68542-exam-aws-certified-database-specialty-topic-1-question-168/
152	66017	/discussions/amazon/view/66017-exam-aws-certified-database-specialty-topic-1-question-152/
23	25547	/discussions/amazon/view/25547-exam-aws-certified-database-specialty-topic-1-question-23/
214	80205	/discussions/amazon/view/80205-exam-aws-certified-database-specialty-topic-1-question-214/
199	79865	/discussions/amazon/view/79865-exam-aws-certified-database-specialty-topic-1-question-199/
125	48822	/discussions/amazon/view/48822-exam-aws-certified-database-specialty-topic-1-question-125/
272	89480	/discussions/amazon/view/89480-exam-aws-certified-database-specialty-topic-1-question-272/
221	80224	/discussions/amazon/view/80224-exam-aws-certified-database-specialty-topic-1-question-221/
107	49001	/discussions/amazon/view/49001-exam-aws-certified-database-specialty-topic-1-question-107/
211	80201	/discussions/amazon/view/80201-exam-aws-certified-database-specialty-topic-1-question-211/
117	49605	/discussions/amazon/view/49605-exam-aws-certified-database-specialty-topic-1-question-117/
